added_fields,added_methods,added_packages,added_relations,added_types,agent,changed_fields,changed_methods,changed_relations,component_exact_fields,component_exact_methods,component_exact_packages,component_exact_relations,component_exact_types,component_fuzzy_field_preservation,component_fuzzy_matched_type_coverage,component_fuzzy_method_preservation,component_fuzzy_name_package_retention,component_fuzzy_relation_preservation,exact_similarity,fuzzy_similarity,likely_renamed_or_moved_types,missing_fields,missing_methods,missing_packages,missing_relations,missing_types,repo_slug,run_id,variant
11,47,0,281,3,claude,58,59,0,0.78863,0.579661,1.0,0.712454,0.862275,0.887631,0.886228,0.594783,0.99848,0.355311,0.763532,0.706645,2,12,68,0,423,35,Grt1228_chatgpt-java,20260511T105134Z__Grt1228_chatgpt-java__ae761b89,generated
11,16,0,270,3,claude,43,28,0,0.792593,0.77027,1.0,0.738182,0.885542,0.889439,0.879518,0.801406,0.996027,0.387273,0.815783,0.753973,2,37,41,0,404,37,Grt1228_chatgpt-java,20260511T105134Z__Grt1228_chatgpt-java__ae761b89,v2
55,16,0,264,5,claude,47,22,0,0.762857,0.737968,1.0,0.749543,0.869048,0.844584,0.880952,0.76525,0.995766,0.389397,0.804147,0.740949,3,49,67,0,404,35,Grt1228_chatgpt-java,20260511T105134Z__Grt1228_chatgpt-java__ae761b89,v3
1,21,0,84,1,claude,9,29,0,0.972504,0.88042,1.0,0.916364,0.925373,0.972504,0.985075,0.884211,1.0,0.407273,0.928212,0.820058,1,0,9,0,79,0,happyfish100_fastdfs-client-java,20260511T105140Z__happyfish100_fastdfs-client-java__4e7b6b34,generated
13,8,1,76,2,claude,10,33,0,0.901034,0.831025,0.857143,0.911877,0.939394,0.914543,0.939394,0.842697,1.0,0.383142,0.895486,0.783324,0,24,38,0,85,2,happyfish100_fastdfs-client-java,20260511T105140Z__happyfish100_fastdfs-client-java__4e7b6b34,v2
22,32,0,82,2,claude,23,19,0,0.773006,0.787115,1.0,0.776923,0.923077,0.794953,0.923077,0.80057,1.0,0.330769,0.83722,0.738972,0,62,70,0,92,3,happyfish100_fastdfs-client-java,20260511T105140Z__happyfish100_fastdfs-client-java__4e7b6b34,v3
1,34,0,190,1,claude,17,46,0,0.79602,0.75,1.0,0.833667,1.0,0.812183,0.984848,0.756757,1.0,0.292585,0.869503,0.74178,0,2,36,0,163,1,j-easy_easy-rules,20260511T105145Z__j-easy_easy-rules__d4450831,generated
9,34,0,177,0,claude,10,28,0,0.834951,0.808955,1.0,0.856566,0.984848,0.834951,1.0,0.808955,1.0,0.331313,0.890216,0.769862,0,5,38,0,154,0,j-easy_easy-rules,20260511T105145Z__j-easy_easy-rules__d4450831,v2
3,46,0,189,0,claude,8,38,0,0.851282,0.722307,1.0,0.832669,0.992366,0.860104,0.992366,0.731183,1.0,0.306773,0.870046,0.749655,0,8,53,0,159,1,j-easy_easy-rules,20260511T105145Z__j-easy_easy-rules__d4450831,v3
8,13,0,37,1,claude,2,6,0,0.716981,0.752475,1.0,0.736842,0.875,0.75,0.9375,0.785714,0.984615,0.368421,0.797845,0.74146,2,14,17,0,35,1,JakeWharton_RxRelay,20260511T105150Z__JakeWharton_RxRelay__9540ecc7,generated
8,11,1,24,1,claude,4,7,0,0.660194,0.737374,0.666667,0.807692,0.875,0.673267,0.9375,0.770833,1.0,0.461538,0.774228,0.751791,1,17,19,0,32,1,JakeWharton_RxRelay,20260511T105150Z__JakeWharton_RxRelay__9540ecc7,v2
13,5,1,36,1,claude,3,4,0,0.648148,0.810256,0.666667,0.672414,0.909091,0.648148,0.969697,0.835979,1.0,0.413793,0.754937,0.758775,0,19,18,0,32,0,JakeWharton_RxRelay,20260511T105150Z__JakeWharton_RxRelay__9540ecc7,v3
1,15,0,48,3,claude,3,24,0,0.5,0.402778,1.0,0.580645,0.380952,0.571429,0.857143,0.442857,0.87889,0.086022,0.524987,0.540823,3,2,15,0,37,0,jOOQ_jOOR,20260511T105155Z__jOOQ_jOOR__23e17cf3,generated
2,17,1,44,2,claude,2,20,0,0.545455,0.4,0.666667,0.590909,0.444444,0.571429,0.777778,0.441176,0.97931,0.068182,0.516869,0.522259,1,3,19,0,38,2,jOOQ_jOOR,20260511T105155Z__jOOQ_jOOR__23e17cf3,v2
2,15,0,46,4,claude,1,16,0,0.272727,0.371429,1.0,0.549451,0.47619,0.428571,0.761905,0.45,0.918897,0.087912,0.499078,0.496725,2,4,19,0,37,1,jOOQ_jOOR,20260511T105155Z__jOOQ_jOOR__23e17cf3,v3
10,136,1,242,2,claude,10,14,0,0.804878,0.596026,0.96,0.759494,0.8125,0.888158,0.895833,0.6787,0.980973,0.2391,0.76691,0.695586,6,4,14,0,299,18,LianjiaTech_retrofit-spring-boot-starter,20260511T105200Z__LianjiaTech_retrofit-spring-boot-starter__24cb9eda,generated
13,68,2,244,5,claude,9,11,0,0.664474,0.554455,0.923077,0.678063,0.762887,0.780669,0.876289,0.665138,0.980804,0.210826,0.69701,0.663801,8,28,56,0,310,19,LianjiaTech_retrofit-spring-boot-starter,20260511T105200Z__LianjiaTech_retrofit-spring-boot-starter__24cb9eda,v2
22,94,1,206,4,claude,9,14,0,0.600683,0.423868,0.96,0.595944,0.836957,0.690196,0.826087,0.513716,0.987803,0.159126,0.658898,0.592661,3,39,73,0,333,28,LianjiaTech_retrofit-spring-boot-starter,20260511T105200Z__LianjiaTech_retrofit-spring-boot-starter__24cb9eda,v3
15,12,0,312,0,claude,6,70,0,0.945665,0.678261,1.0,0.868486,0.938776,0.964623,0.938776,0.71298,1.0,0.181141,0.872742,0.714207,0,3,5,0,348,9,linkedin_kafka-monitor,20260511T105205Z__linkedin_kafka-monitor__043db641,generated
74,16,0,268,3,claude,33,71,0,0.56925,0.464844,1.0,0.53719,0.855072,0.63662,0.826087,0.534247,0.989474,0.101928,0.653281,0.574598,2,118,46,0,384,21,linkedin_kafka-monitor,20260511T105205Z__linkedin_kafka-monitor__043db641,v2
31,25,0,307,1,claude,13,73,0,0.814181,0.59469,1.0,0.788945,0.945946,0.82939,0.932432,0.606498,1.0,0.170854,0.814235,0.668151,0,80,47,0,353,9,linkedin_kafka-monitor,20260511T105205Z__linkedin_kafka-monitor__043db641,v3
4,7,0,191,0,claude,6,21,0,0.935484,0.911628,1.0,0.960396,1.0,0.935484,1.0,0.911628,1.0,0.363036,0.960767,0.813407,0,4,8,0,195,0,macrozheng_mall-tiny,20260511T105211Z__macrozheng_mall-tiny__a81ec474,generated
9,10,0,196,1,claude,4,13,0,0.926518,0.932308,1.0,0.956381,0.993711,0.926518,0.993711,0.933744,1.0,0.38126,0.960781,0.819155,0,6,7,0,187,0,macrozheng_mall-tiny,20260511T105211Z__macrozheng_mall-tiny__a81ec474,v2
3,12,0,190,0,claude,4,14,0,0.930693,0.87055,1.0,0.9375,1.0,0.930693,1.0,0.87055,1.0,0.371711,0.944964,0.806642,0,10,40,0,192,0,macrozheng_mall-tiny,20260511T105211Z__macrozheng_mall-tiny__a81ec474,v3
10,223,7,318,16,claude,6,65,0,0.521008,0.219585,0.533333,0.697622,0.853333,0.712644,0.84,0.244628,1.0,0.258211,0.598021,0.572375,0,3,104,0,337,8,mbechler_marshalsec,20260511T105217Z__mbechler_marshalsec__243c5aa8,generated
4,56,0,256,1,claude,1,107,0,0.781609,0.447706,1.0,0.85545,0.941176,0.85,0.941176,0.461248,1.0,0.324645,0.798712,0.683264,0,6,15,0,314,7,mbechler_marshalsec,20260511T105217Z__mbechler_marshalsec__243c5aa8,v2
1,66,3,308,13,claude,4,68,0,0.504854,0.483363,0.727273,0.775419,0.851351,0.722222,0.864865,0.534884,1.0,0.303911,0.690591,0.650747,1,11,38,0,315,7,mbechler_marshalsec,20260511T105217Z__mbechler_marshalsec__243c5aa8,v3
20,48,5,262,19,claude,17,85,0,0.585253,0.517333,0.83871,0.682927,0.807018,0.76506,0.795322,0.590214,0.989907,0.191638,0.681758,0.618298,4,24,50,0,202,16,Meituan-Dianping_walle,20260513T080244Z__Meituan-Dianping_walle__f78edcf1,generated
27,55,2,195,6,claude,16,80,0,0.484536,0.414201,0.928571,0.633745,0.745098,0.628205,0.823529,0.478548,0.987407,0.139918,0.624776,0.570719,7,57,101,0,223,21,Meituan-Dianping_walle,20260513T080244Z__Meituan-Dianping_walle__f78edcf1,v2
13,62,5,219,21,claude,16,76,0,0.465969,0.379213,0.83871,0.544747,0.722892,0.686131,0.73494,0.467446,0.98829,0.14786,0.573756,0.552685,6,41,105,0,219,23,Meituan-Dianping_walle,20260513T080244Z__Meituan-Dianping_walle__f78edcf1,v3
4,10,0,89,1,claude,9,7,0,0.924092,0.952819,1.0,0.932605,0.915888,0.924092,0.990654,0.960829,0.997336,0.684882,0.937931,0.89893,4,1,10,0,84,0,Mojang_brigadier,20260513T080251Z__Mojang_brigadier__b5419b18,v2
0,6,0,84,1,claude,5,7,0,0.963211,0.953488,1.0,0.940741,0.933333,0.963211,0.971429,0.961494,0.995789,0.681481,0.950735,0.898158,2,1,13,0,88,2,Mojang_brigadier,20260513T080251Z__Mojang_brigadier__b5419b18,v3
14,36,0,165,2,claude,17,13,0,0.753036,0.761905,1.0,0.823232,0.962963,0.798354,0.962963,0.794824,0.997949,0.217172,0.853047,0.721695,1,1,49,0,145,1,monkeyWie_proxyee,20260513T080257Z__monkeyWie_proxyee__c2c5bb4c,generated
4,30,0,147,1,claude,16,14,0,0.666667,0.742424,1.0,0.795699,0.962025,0.772487,0.962025,0.807157,1.0,0.198925,0.827701,0.715643,1,7,39,0,151,2,monkeyWie_proxyee,20260513T080257Z__monkeyWie_proxyee__c2c5bb4c,v2
8,64,1,152,1,claude,17,21,0,0.70852,0.625,0.9375,0.772846,0.938272,0.735426,0.987654,0.6593,0.996,0.224543,0.79145,0.694206,2,17,79,1,145,0,monkeyWie_proxyee,20260513T080257Z__monkeyWie_proxyee__c2c5bb4c,v3
14,35,3,241,8,claude,17,23,0,0.796117,0.785933,0.95082,0.818505,0.928571,0.82,0.952381,0.818471,1.0,0.241993,0.84938,0.732907,2,6,33,0,185,0,mouzt_mzt-biz-log,20260513T080303Z__mouzt_mzt-biz-log__8d3a0271,generated
10,35,1,215,4,claude,16,21,0,0.806897,0.794872,0.983051,0.866171,0.95122,0.809689,0.97561,0.80389,1.0,0.260223,0.87597,0.73997,2,13,44,0,183,0,mouzt_mzt-biz-log,20260513T080303Z__mouzt_mzt-biz-log__8d3a0271,v2
14,76,0,190,2,claude,21,27,0,0.685921,0.48833,0.982456,0.758621,0.948718,0.70073,0.948718,0.516129,0.996139,0.20284,0.763565,0.643275,3,26,125,1,203,6,mouzt_mzt-biz-log,20260513T080303Z__mouzt_mzt-biz-log__8d3a0271,v3
13,52,1,178,2,claude,20,32,0,0.779097,0.692982,0.962963,0.823529,0.969231,0.790361,0.969231,0.707463,1.0,0.298039,0.841124,0.725326,0,34,80,0,180,2,Netflix_concurrency-limits,20260513T080309Z__Netflix_concurrency-limits__e8df64d8,v2
16,49,1,179,2,claude,21,25,0,0.763033,0.674735,0.962963,0.822134,0.96124,0.774038,0.96124,0.692547,1.0,0.280632,0.832649,0.713145,0,36,99,0,185,3,Netflix_concurrency-limits,20260513T080309Z__Netflix_concurrency-limits__e8df64d8,v3
6,9,9,112,30,claude,16,4,0,0.52381,0.72619,0.608696,0.760181,0.53125,0.698413,0.53125,0.907063,1.0,0.208145,0.645546,0.597586,0,0,8,0,63,0,pwittchen_ReactiveNetwork,20260513T080314Z__pwittchen_ReactiveNetwork__ddfde340,generated
0,4,1,65,2,claude,3,3,0,0.904348,0.913208,0.933333,0.936416,0.944444,0.904348,0.944444,0.923664,1.0,0.254335,0.928663,0.767302,0,5,10,0,64,0,pwittchen_ReactiveNetwork,20260513T080314Z__pwittchen_ReactiveNetwork__ddfde340,v2
0,7,6,103,22,claude,16,3,0,0.5,0.685185,0.7,0.745283,0.607143,0.700855,0.607143,0.870588,1.0,0.216981,0.657408,0.615634,0,3,20,0,63,0,pwittchen_ReactiveNetwork,20260513T080314Z__pwittchen_ReactiveNetwork__ddfde340,v3
6,81,7,292,41,claude,21,92,0,0.694836,0.398747,0.810811,0.554348,0.721311,0.856322,0.677596,0.553314,0.986244,0.155797,0.611688,0.579964,7,2,45,0,174,18,RikkaApps_Shizuku-API,20260513T080320Z__RikkaApps_Shizuku-API__a27f6e41,generated
16,74,8,320,46,claude,17,92,0,0.640732,0.36214,0.789474,0.501695,0.71134,0.812865,0.701031,0.529148,0.951816,0.179661,0.575829,0.578166,10,14,57,0,164,12,RikkaApps_Shizuku-API,20260513T080320Z__RikkaApps_Shizuku-API__a27f6e41,v2
27,54,7,262,41,claude,26,69,0,0.581731,0.425056,0.810811,0.536398,0.734043,0.689655,0.712766,0.597201,0.977224,0.164751,0.597782,0.575628,6,29,67,0,174,13,RikkaApps_Shizuku-API,20260513T080320Z__RikkaApps_Shizuku-API__a27f6e41,v3
25,41,0,252,2,claude,303,33,0,0.165975,0.642082,0.978723,0.701183,0.788618,0.202864,0.861789,0.665169,0.968365,0.263314,0.658695,0.584665,15,37,42,1,246,32,TheoKanning_openai-java,20260513T080328Z__TheoKanning_openai-java__26909660,generated
8,47,1,311,4,claude,61,25,0,0.812144,0.682008,0.979592,0.759837,0.875912,0.839961,0.963504,0.699571,0.990605,0.246947,0.803112,0.715757,5,35,43,0,244,6,TheoKanning_openai-java,20260513T080328Z__TheoKanning_openai-java__26909660,v2
12,45,0,314,4,claude,73,24,0,0.79661,0.632967,0.978723,0.764228,0.941176,0.819672,0.955882,0.650113,0.995125,0.241192,0.80852,0.699549,6,29,62,1,246,8,TheoKanning_openai-java,20260513T080328Z__TheoKanning_openai-java__26909660,v3
28,206,1,308,8,claude,53,33,0,0.528117,0.5425,0.972973,0.736413,0.923077,0.590674,0.901099,0.563158,0.99561,0.192935,0.736708,0.619357,4,24,60,0,286,10,ulisesbocchio_jasypt-spring-boot,20260513T080335Z__ulisesbocchio_jasypt-spring-boot__2243cb80,generated
27,186,1,315,3,claude,24,21,0,0.737349,0.626415,0.972973,0.832898,0.933333,0.780612,0.944444,0.643411,0.992282,0.245431,0.816386,0.689693,2,11,48,0,263,7,ulisesbocchio_jasypt-spring-boot,20260513T080335Z__ulisesbocchio_jasypt-spring-boot__2243cb80,v2
29,85,1,266,3,claude,15,25,0,0.741294,0.686131,0.972973,0.823529,0.939227,0.768041,0.950276,0.709581,0.993124,0.212339,0.827583,0.694602,3,31,59,0,283,6,ulisesbocchio_jasypt-spring-boot,20260513T080335Z__ulisesbocchio_jasypt-spring-boot__2243cb80,v3
7,17,1,125,13,claude,18,32,0,0.389831,0.61674,0.875,0.699301,0.810127,0.495575,0.835443,0.724138,0.997576,0.314685,0.681644,0.648226,1,14,31,1,71,0,whwlsfb_JDumpSpider,20260513T080342Z__whwlsfb_JDumpSpider__24fe3186,generated
11,16,0,67,0,claude,8,31,0,0.784615,0.737101,1.0,0.905172,1.0,0.784615,1.0,0.737101,1.0,0.422414,0.886664,0.770716,0,1,29,0,67,0,whwlsfb_JDumpSpider,20260513T080342Z__whwlsfb_JDumpSpider__24fe3186,v2
0,36,1,93,1,claude,13,22,0,0.53913,0.704225,0.875,0.814229,0.955224,0.66055,0.985075,0.738824,0.997576,0.347826,0.792289,0.729084,1,11,31,1,72,0,whwlsfb_JDumpSpider,20260513T080342Z__whwlsfb_JDumpSpider__24fe3186,v3
5,34,0,270,3,claude,72,106,0,0.576177,0.765203,1.0,0.837838,0.988048,0.582633,0.98008,0.773698,1.0,0.380631,0.83783,0.731316,0,0,19,0,280,2,xtuhcy_gecco,20260514T193759Z__xtuhcy_gecco__e1f32e1c,generated
32,128,2,336,40,claude,47,100,0,0.494382,0.422261,0.944444,0.686275,0.862191,0.51462,0.833922,0.466019,0.990738,0.28976,0.674484,0.592087,4,40,222,0,316,7,xtuhcy_gecco,20260514T193759Z__xtuhcy_gecco__e1f32e1c,v2
32,53,0,263,3,claude,55,106,0,0.505556,0.667254,1.0,0.797714,0.992,0.518519,0.976,0.684163,0.998142,0.372571,0.796598,0.700367,1,27,84,0,286,3,xtuhcy_gecco,20260514T193759Z__xtuhcy_gecco__e1f32e1c,v3
6,14,1,130,1,claude,8,15,0,0.88172,0.875,0.933333,0.888889,0.987013,0.88172,0.987013,0.87703,1.0,0.165079,0.914011,0.745038,0,0,9,0,133,0,YeautyYE_netty-websocket-spring-boot-starter,20260514T193807Z__YeautyYE_netty-websocket-spring-boot-starter__eb4d0a6b,generated
33,7,1,127,1,claude,13,23,0,0.480447,0.849057,0.933333,0.839744,0.987013,0.480447,0.987013,0.851064,1.0,0.166667,0.833888,0.68005,0,34,10,0,133,0,YeautyYE_netty-websocket-spring-boot-starter,20260514T193807Z__YeautyYE_netty-websocket-spring-boot-starter__eb4d0a6b,v2
18,15,1,142,1,claude,30,40,0,0.516129,0.706731,0.933333,0.814815,0.961039,0.516129,0.987013,0.708434,1.0,0.141975,0.796803,0.650704,0,12,26,0,136,0,YeautyYE_netty-websocket-spring-boot-starter,20260514T193807Z__YeautyYE_netty-websocket-spring-boot-starter__eb4d0a6b,v3
2,22,0,66,0,claude,2,33,0,0.904762,0.269231,1.0,0.813559,1.0,0.904762,1.0,0.269231,1.0,0.20339,0.783628,0.640408,0,2,64,0,75,0,JMCuixy_swagger2word,20260515T132132Z__JMCuixy_swagger2word__0da57120,generated
14,17,0,75,1,claude,1,28,0,0.808081,0.328502,1.0,0.827957,0.974359,0.824742,0.974359,0.333333,1.0,0.193548,0.778889,0.631073,0,1,63,0,75,0,JMCuixy_swagger2word,20260515T132132Z__JMCuixy_swagger2word__0da57120,v2
0,18,1,66,1,claude,1,18,0,0.928571,0.674603,0.933333,0.892655,0.974359,0.95122,0.974359,0.691057,1.0,0.20339,0.878926,0.724049,0,2,22,0,75,0,JMCuixy_swagger2word,20260515T132132Z__JMCuixy_swagger2word__0da57120,v3
12,18,0,149,3,claude,11,12,0,0.825,0.70852,1.0,0.846535,0.971963,0.853448,0.953271,0.748815,1.0,0.366337,0.862405,0.755346,0,0,11,0,107,2,eugene-khyst_postgresql-event-sourcing,20260515T132141Z__eugene-khyst_postgresql-event-sourcing__90faafbb,generated
4,27,0,155,2,claude,11,13,0,0.828829,0.672646,1.0,0.841076,0.971963,0.840183,0.971963,0.688073,1.0,0.356968,0.854167,0.744473,0,9,15,0,108,1,eugene-khyst_postgresql-event-sourcing,20260515T132141Z__eugene-khyst_postgresql-event-sourcing__90faafbb,v2
11,19,1,138,3,claude,9,11,0,0.75576,0.676329,0.976744,0.806202,0.934579,0.780952,0.953271,0.696517,1.0,0.351421,0.821809,0.730283,1,17,20,0,113,2,eugene-khyst_postgresql-event-sourcing,20260515T132141Z__eugene-khyst_postgresql-event-sourcing__90faafbb,v3
24,90,7,280,13,claude,22,81,0,0.6,0.589286,0.533333,0.691706,0.742857,0.751323,0.8,0.654348,0.959963,0.134585,0.654416,0.613211,7,26,66,0,273,22,facebook_SoLoader,20260515T132149Z__facebook_SoLoader__d3d721fb,generated
18,89,5,275,19,claude,20,70,0,0.512,0.554,0.615385,0.691358,0.729282,0.743662,0.773481,0.625,0.971721,0.175926,0.638866,0.609747,6,33,107,0,259,22,facebook_SoLoader,20260515T132149Z__facebook_SoLoader__d3d721fb,v2
50,117,6,230,14,claude,25,54,0,0.375267,0.422907,0.571429,0.58,0.77907,0.551724,0.767442,0.46798,0.962209,0.18,0.566782,0.547808,8,43,207,0,262,26,facebook_SoLoader,20260515T132149Z__facebook_SoLoader__d3d721fb,v3
2,6,0,183,1,claude,4,14,0,0.936364,0.932075,1.0,0.96587,0.990654,0.936364,0.990654,0.935606,1.0,0.395904,0.964294,0.823748,0,4,0,0,171,0,feiniaojin_graceful-response,20260515T132155Z__feiniaojin_graceful-response__cf1cd118,generated
2,82,0,196,1,claude,1,20,0,0.944444,0.757679,1.0,0.943144,0.990654,0.944444,0.990654,0.758974,1.0,0.384615,0.923809,0.786812,0,8,19,0,172,0,feiniaojin_graceful-response,20260515T132155Z__feiniaojin_graceful-response__cf1cd118,v2
4,60,1,190,2,claude,3,9,0,0.877358,0.771739,0.933333,0.907216,0.990654,0.889952,0.971963,0.787431,1.0,0.360825,0.899113,0.772774,0,13,37,0,182,1,feiniaojin_graceful-response,20260515T132155Z__feiniaojin_graceful-response__cf1cd118,v3
1,18,0,166,1,claude,9,62,0,0.804233,0.534435,0.923077,0.742991,0.891304,0.888889,0.891304,0.570588,1.0,0.130841,0.765553,0.647553,0,0,4,1,206,9,jenkinsci_jenkinsfile-runner,20260515T132202Z__jenkinsci_jenkinsfile-runner__9be9c0fb,generated
7,16,0,159,2,claude,7,56,0,0.747368,0.477273,0.923077,0.685579,0.913043,0.840237,0.869565,0.532051,1.0,0.141844,0.733802,0.628776,0,6,18,1,204,10,jenkinsci_jenkinsfile-runner,20260515T132202Z__jenkinsci_jenkinsfile-runner__9be9c0fb,v2
9,18,0,162,2,claude,8,52,0,0.673913,0.445748,0.923077,0.660377,0.888889,0.765432,0.844444,0.506757,1.0,0.132075,0.70288,0.602518,0,13,24,1,206,12,jenkinsci_jenkinsfile-runner,20260515T132202Z__jenkinsci_jenkinsfile-runner__9be9c0fb,v3
0,2,0,35,3,claude,0,0,0,0.936709,0.931818,1.0,0.875,0.571429,1.0,0.571429,0.97619,1.0,0.03125,0.832227,0.624479,0,0,0,0,27,0,mitre_HTTP-Proxy-Servlet,20260515T132208Z__mitre_HTTP-Proxy-Servlet__c799c5e1,generated
0,0,0,28,2,claude,0,1,0,0.906667,0.9,1.0,0.912281,0.666667,0.957746,0.666667,0.923077,1.0,0.035088,0.856351,0.637049,0,3,4,0,27,0,mitre_HTTP-Proxy-Servlet,20260515T132208Z__mitre_HTTP-Proxy-Servlet__c799c5e1,v2
1,0,0,29,1,claude,1,0,0,0.931507,0.936709,1.0,0.931034,0.8,0.931507,0.8,0.948718,1.0,0.034483,0.906378,0.67809,0,2,4,0,27,0,mitre_HTTP-Proxy-Servlet,20260515T132208Z__mitre_HTTP-Proxy-Servlet__c799c5e1,v3
2,15,6,76,14,claude,11,18,0,0.807692,0.658147,0.625,0.573333,0.625,0.84,0.75,0.761566,1.0,0.066667,0.643533,0.61998,4,0,16,0,64,2,stealthcopter_AndroidNetworkTools,20260518T082419Z__stealthcopter_AndroidNetworkTools__a82af8a5,generated
6,23,1,42,1,claude,4,11,0,0.789116,0.622378,0.8,0.444444,0.64,0.859259,0.92,0.74717,0.957143,0.102564,0.616176,0.675678,7,5,22,1,63,3,stealthcopter_AndroidNetworkTools,20260518T082419Z__stealthcopter_AndroidNetworkTools__a82af8a5,v2
3,10,0,39,1,claude,2,9,0,0.773723,0.591093,0.888889,0.473684,0.625,0.861789,0.875,0.725664,0.969312,0.105263,0.621521,0.660148,6,10,34,1,63,5,stealthcopter_AndroidNetworkTools,20260518T082419Z__stealthcopter_AndroidNetworkTools__a82af8a5,v3
