agent,behavioral_failing_case_count,behavioral_failing_case_occurrence_count,behavioral_failing_case_unique_count,failure_class,generated_baseline_status,generated_baseline_tests_discovered,generated_baseline_tests_errors,generated_baseline_tests_executed,generated_baseline_tests_failed,generated_baseline_tests_skipped,original_baseline_status,original_baseline_tests_discovered,original_baseline_tests_errors,original_baseline_tests_executed,original_baseline_tests_failed,original_baseline_tests_skipped,porting_status,porting_tests_discovered,porting_tests_errors,porting_tests_executed,porting_tests_failed,porting_tests_skipped,reason,repo_slug,retention_final_ported_test_file_count,retention_original_snapshot_file_count,retention_ratio,retention_removed_original_test_file_count,retention_retained_original_test_file_count,run_id,status,suite_added,suite_deleted,suite_modified,suite_total,variant,verdict,verdict_reason,write_scope_violation_count
codex,0,0,0,,pass,20,0,26,0,0,pass,13,0,0,0,0,pass,14,0,0,0,0,no-test-signal,monkeyWie_proxyee,14,13,1.0,0,13,20260508T095142Z__monkeyWie_proxyee__c2c5bb4c,skipped,1,0,9,10,v2,no_test_signal,no-test-signal,0
codex,9,9,9,assertion-failure,pass,17,0,18,0,0,pass,13,0,0,0,0,fail,14,0,16,9,0,behavioral-difference-evidence,monkeyWie_proxyee,14,13,1.0,0,13,20260508T095142Z__monkeyWie_proxyee__c2c5bb4c,failed,1,0,13,14,v3,difference_detected,assertion-mismatch-evidence,0
codex,45,45,45,assertion-failure,pass,18,0,17,0,0,fail-with-integration-skip,11,30,114,0,0,fail,38,0,70,45,0,behavioral-difference-evidence,mouzt_mzt-biz-log,38,11,1.0,0,11,20260508T095147Z__mouzt_mzt-biz-log__8d3a0271,failed,9,0,0,9,generated,difference_detected,assertion-mismatch-evidence,0
codex,44,44,44,assertion-failure,pass,18,0,23,0,0,fail-with-integration-skip,11,30,114,0,0,fail,22,7,57,37,0,behavioral-difference-evidence,mouzt_mzt-biz-log,22,11,1.0,0,11,20260508T095147Z__mouzt_mzt-biz-log__8d3a0271,failed,11,18,0,29,v2,difference_detected,assertion-mismatch-evidence,0
codex,36,36,36,assertion-failure,pass,17,0,20,0,0,fail-with-integration-skip,11,30,114,0,0,fail,34,0,68,36,0,behavioral-difference-evidence,mouzt_mzt-biz-log,34,11,1.0,0,11,20260508T095147Z__mouzt_mzt-biz-log__8d3a0271,failed,6,0,0,6,v3,difference_detected,assertion-mismatch-evidence,0
codex,36,36,36,assertion-failure,pass,17,0,31,0,0,fail,34,0,0,0,0,fail,67,0,100,36,3,behavioral-difference-evidence,Netflix_concurrency-limits,67,34,1.0,0,34,20260508T095153Z__Netflix_concurrency-limits__e8df64d8,failed,33,17,0,50,generated,difference_detected,assertion-mismatch-evidence,0
codex,34,34,34,assertion-failure,pass,14,0,28,0,0,fail,34,0,0,0,0,fail,72,1,119,33,0,behavioral-difference-evidence,Netflix_concurrency-limits,72,34,1.0,0,34,20260508T095153Z__Netflix_concurrency-limits__e8df64d8,failed,24,0,0,24,v2,difference_detected,assertion-mismatch-evidence,0
codex,48,48,48,assertion-failure,pass,12,0,26,0,0,fail,34,0,0,0,0,fail,73,0,125,48,2,behavioral-difference-evidence,Netflix_concurrency-limits,73,34,1.0,0,34,20260508T095153Z__Netflix_concurrency-limits__e8df64d8,failed,27,0,0,27,v3,difference_detected,assertion-mismatch-evidence,0
codex,13,13,13,write-scope-violation,pass,14,0,34,0,0,fail,13,0,0,0,0,fail,0,0,0,0,0,write-scope-violation,pwittchen_ReactiveNetwork,25,13,1.0,0,13,20260508T095158Z__pwittchen_ReactiveNetwork__ddfde340,failed,13,14,1,28,generated,invalid,write-scope-violation,1
codex,17,17,17,assertion-failure,pass,14,0,27,0,0,fail,13,0,0,0,0,fail,25,0,103,17,0,behavioral-difference-evidence,pwittchen_ReactiveNetwork,25,13,1.0,0,13,20260508T095158Z__pwittchen_ReactiveNetwork__ddfde340,failed,9,10,4,23,v2,difference_detected,assertion-mismatch-evidence,0
codex,30,30,30,assertion-failure,pass,14,0,32,0,0,fail,13,0,0,0,0,fail,25,0,103,30,0,behavioral-difference-evidence,pwittchen_ReactiveNetwork,25,13,1.0,0,13,20260508T095158Z__pwittchen_ReactiveNetwork__ddfde340,failed,11,12,2,25,v3,difference_detected,assertion-mismatch-evidence,0
codex,0,0,0,,skipped,0,0,0,0,0,fail,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,RikkaApps_Shizuku-API,14,0,,0,0,20260508T095204Z__RikkaApps_Shizuku-API__a27f6e41,skipped,0,0,0,0,generated,skipped,no-test-files-found,0
codex,0,0,0,,skipped,0,0,0,0,0,fail,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,RikkaApps_Shizuku-API,20,0,,0,0,20260508T095204Z__RikkaApps_Shizuku-API__a27f6e41,skipped,0,0,0,0,v2,skipped,no-test-files-found,0
codex,0,0,0,,skipped,0,0,0,0,0,fail,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,RikkaApps_Shizuku-API,14,0,,0,0,20260508T095204Z__RikkaApps_Shizuku-API__a27f6e41,skipped,0,0,0,0,v3,skipped,no-test-files-found,0
codex,5,5,5,assertion-failure,pass,21,0,21,0,0,fail,50,0,56,47,0,fail,122,0,85,5,34,behavioral-difference-evidence,TheoKanning_openai-java,122,50,1.0,0,50,20260508T095210Z__TheoKanning_openai-java__26909660,failed,51,0,0,51,generated,difference_detected,assertion-mismatch-evidence,0
codex,15,15,15,assertion-failure,pass,12,0,17,0,0,fail,50,0,56,47,0,fail,115,8,106,7,57,behavioral-difference-evidence,TheoKanning_openai-java,115,50,1.0,0,50,20260508T095210Z__TheoKanning_openai-java__26909660,failed,53,0,0,53,v2,difference_detected,assertion-mismatch-evidence,0
codex,30,30,30,assertion-failure,pass,19,0,19,0,0,fail,50,0,56,47,0,fail,120,0,92,30,27,behavioral-difference-evidence,TheoKanning_openai-java,120,50,1.0,0,50,20260508T095210Z__TheoKanning_openai-java__26909660,failed,51,0,0,51,v3,difference_detected,assertion-mismatch-evidence,0
codex,0,0,0,,skipped,0,0,0,0,0,fail-with-integration-skip,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,whwlsfb_JDumpSpider,19,0,,0,0,20260508T095214Z__whwlsfb_JDumpSpider__24fe3186,skipped,0,0,0,0,generated,skipped,no-test-files-found,0
codex,0,0,0,,skipped,0,0,0,0,0,fail-with-integration-skip,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,whwlsfb_JDumpSpider,8,0,,0,0,20260508T095214Z__whwlsfb_JDumpSpider__24fe3186,skipped,0,0,0,0,v2,skipped,no-test-files-found,0
codex,0,0,0,,skipped,0,0,0,0,0,fail-with-integration-skip,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,whwlsfb_JDumpSpider,13,0,,0,0,20260508T095214Z__whwlsfb_JDumpSpider__24fe3186,skipped,0,0,0,0,v3,skipped,no-test-files-found,0
codex,0,0,0,,skipped,0,0,0,0,0,pass,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,YeautyYE_netty-websocket-spring-boot-starter,13,0,,0,0,20260508T095219Z__YeautyYE_netty-websocket-spring-boot-starter__eb4d0a6b,skipped,0,0,0,0,generated,skipped,no-test-files-found,0
codex,0,0,0,,skipped,0,0,0,0,0,pass,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,YeautyYE_netty-websocket-spring-boot-starter,15,0,,0,0,20260508T095219Z__YeautyYE_netty-websocket-spring-boot-starter__eb4d0a6b,skipped,0,0,0,0,v2,skipped,no-test-files-found,0
codex,0,0,0,,skipped,0,0,0,0,0,pass,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,YeautyYE_netty-websocket-spring-boot-starter,16,0,,0,0,20260508T095219Z__YeautyYE_netty-websocket-spring-boot-starter__eb4d0a6b,skipped,0,0,0,0,v3,skipped,no-test-files-found,0
codex,0,0,0,,skipped,0,0,0,0,0,pass,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,JMCuixy_swagger2word,14,0,,0,0,20260508T095225Z__JMCuixy_swagger2word__0da57120,skipped,0,0,0,0,generated,skipped,no-test-files-found,0
codex,0,0,0,,skipped,0,0,0,0,0,pass,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,JMCuixy_swagger2word,10,0,,0,0,20260508T095225Z__JMCuixy_swagger2word__0da57120,skipped,0,0,0,0,v2,skipped,no-test-files-found,0
codex,0,0,0,,skipped,0,0,0,0,0,pass,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,JMCuixy_swagger2word,10,0,,0,0,20260508T095225Z__JMCuixy_swagger2word__0da57120,skipped,0,0,0,0,v3,skipped,no-test-files-found,0
codex,0,0,0,environment-assumption-failure,pass,16,0,12,0,0,fail,7,0,3,2,1,fail,36,0,0,0,0,tests-failed,eugene-khyst_postgresql-event-sourcing,36,7,1.0,0,7,20260508T095230Z__eugene-khyst_postgresql-event-sourcing__90faafbb,failed,13,0,0,13,generated,inconclusive,environment-assumption-failure,0
codex,0,0,0,environment-assumption-failure,pass,17,0,19,0,0,fail,7,0,3,2,1,fail,31,0,0,0,0,tests-failed,eugene-khyst_postgresql-event-sourcing,31,7,1.0,0,7,20260508T095230Z__eugene-khyst_postgresql-event-sourcing__90faafbb,failed,7,0,0,7,v2,inconclusive,environment-assumption-failure,0
codex,5,5,5,environment-assumption-failure,pass,16,0,15,0,0,fail,7,0,3,2,1,fail,15,1,6,4,1,tests-failed,eugene-khyst_postgresql-event-sourcing,15,7,1.0,0,7,20260508T095230Z__eugene-khyst_postgresql-event-sourcing__90faafbb,failed,8,16,0,24,v3,difference_detected,assertion-mismatch-evidence,0
codex,0,0,0,,skipped,0,0,0,0,0,skipped,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,facebook_SoLoader,5,0,,0,0,20260508T095237Z__facebook_SoLoader__d3d721fb,skipped,0,0,0,0,generated,skipped,no-test-files-found,0
codex,0,0,0,,skipped,0,0,0,0,0,skipped,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,facebook_SoLoader,13,0,,0,0,20260508T095237Z__facebook_SoLoader__d3d721fb,skipped,0,0,0,0,v2,skipped,no-test-files-found,0
codex,0,0,0,,skipped,0,0,0,0,0,skipped,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,facebook_SoLoader,14,0,,0,0,20260508T095237Z__facebook_SoLoader__d3d721fb,skipped,0,0,0,0,v3,skipped,no-test-files-found,0
codex,0,0,0,,pass,6,0,17,0,0,pass,19,0,0,0,0,pass,25,0,17,0,0,,feiniaojin_graceful-response,25,19,1.0,0,19,20260508T095244Z__feiniaojin_graceful-response__cf1cd118,passed,6,0,0,6,generated,no_difference_detected,retained-ported-tests-pass,0
codex,0,0,0,,pass,14,0,24,0,0,pass,19,0,0,0,0,pass,33,0,24,0,0,,feiniaojin_graceful-response,33,19,1.0,0,19,20260508T095244Z__feiniaojin_graceful-response__cf1cd118,passed,14,0,0,14,v2,no_difference_detected,retained-ported-tests-pass,0
codex,0,0,0,write-scope-violation,pass,9,0,19,0,0,pass,19,0,0,0,0,fail,0,0,0,0,0,write-scope-violation,feiniaojin_graceful-response,28,19,1.0,0,19,20260508T095244Z__feiniaojin_graceful-response__cf1cd118,failed,9,0,8,17,v3,invalid,write-scope-violation,1
codex,13,13,13,write-scope-violation,pass,12,0,17,0,0,fail-with-integration-skip,24,0,0,0,0,fail,0,0,0,0,0,write-scope-violation,jenkinsci_jenkinsfile-runner,42,24,1.0,0,24,20260508T095249Z__jenkinsci_jenkinsfile-runner__9be9c0fb,failed,9,0,1,10,generated,invalid,write-scope-violation,3
codex,15,15,15,assertion-failure,pass,19,0,20,0,0,fail-with-integration-skip,24,0,0,0,0,fail,48,0,39,15,3,behavioral-difference-evidence,jenkinsci_jenkinsfile-runner,48,24,1.0,0,24,20260508T095249Z__jenkinsci_jenkinsfile-runner__9be9c0fb,failed,5,0,1,6,v2,difference_detected,assertion-mismatch-evidence,0
codex,16,16,16,assertion-failure,pass,12,0,21,0,0,fail-with-integration-skip,24,0,0,0,0,fail,40,0,40,16,3,behavioral-difference-evidence,jenkinsci_jenkinsfile-runner,40,24,1.0,0,24,20260508T095249Z__jenkinsci_jenkinsfile-runner__9be9c0fb,failed,4,0,1,5,v3,difference_detected,assertion-mismatch-evidence,0
codex,12,12,12,assertion-failure,pass,16,0,26,0,0,pass,8,0,73,0,2,fail,10,0,30,12,0,behavioral-difference-evidence,mitre_HTTP-Proxy-Servlet,10,8,1.0,0,8,20260508T095255Z__mitre_HTTP-Proxy-Servlet__c799c5e1,failed,2,0,7,9,generated,difference_detected,assertion-mismatch-evidence,0
codex,44,44,44,assertion-failure,pass,15,0,22,0,0,pass,8,0,73,0,2,fail,9,4,73,40,2,behavioral-difference-evidence,mitre_HTTP-Proxy-Servlet,9,8,1.0,0,8,20260508T095255Z__mitre_HTTP-Proxy-Servlet__c799c5e1,failed,1,0,7,8,v2,difference_detected,assertion-mismatch-evidence,0
codex,45,45,45,assertion-failure,pass,12,0,20,0,0,pass,8,0,73,0,2,fail,9,0,73,45,2,behavioral-difference-evidence,mitre_HTTP-Proxy-Servlet,9,8,1.0,0,8,20260508T095255Z__mitre_HTTP-Proxy-Servlet__c799c5e1,failed,1,0,7,8,v3,difference_detected,assertion-mismatch-evidence,0
codex,4,4,4,assertion-failure,pass,20,0,22,0,0,fail,10,0,0,0,0,fail,21,0,29,4,1,behavioral-difference-evidence,stealthcopter_AndroidNetworkTools,21,10,1.0,0,10,20260508T095300Z__stealthcopter_AndroidNetworkTools__a82af8a5,failed,4,13,7,24,generated,difference_detected,assertion-mismatch-evidence,0
codex,0,0,0,assertion-failure,fail,7,0,0,0,0,fail,10,0,0,0,0,fail,20,0,29,5,1,behavioral-difference-evidence,stealthcopter_AndroidNetworkTools,20,10,1.0,0,10,20260508T095300Z__stealthcopter_AndroidNetworkTools__a82af8a5,failed,8,5,2,15,v2,difference_detected,assertion-mismatch-evidence,0
codex,9,9,9,assertion-failure,pass,15,0,26,0,0,fail,10,0,0,0,0,fail,35,0,56,9,1,behavioral-difference-evidence,stealthcopter_AndroidNetworkTools,35,10,1.0,0,10,20260508T095300Z__stealthcopter_AndroidNetworkTools__a82af8a5,failed,10,0,0,10,v3,difference_detected,assertion-mismatch-evidence,0
claude,0,0,0,,skipped,0,0,0,0,0,pass,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,19MisterX98_SeedcrackerX,1,0,,0,0,20260510T103653Z__19MisterX98_SeedcrackerX__8e18d20d,skipped,0,0,0,0,generated,skipped,no-test-files-found,0
claude,0,0,0,,skipped,0,0,0,0,0,pass,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,19MisterX98_SeedcrackerX,25,0,,0,0,20260510T103653Z__19MisterX98_SeedcrackerX__8e18d20d,skipped,0,0,0,0,v2,skipped,no-test-files-found,0
claude,0,0,0,,skipped,0,0,0,0,0,pass,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,19MisterX98_SeedcrackerX,29,0,,0,0,20260510T103653Z__19MisterX98_SeedcrackerX__8e18d20d,skipped,0,0,0,0,v3,skipped,no-test-files-found,0
claude,0,0,0,,skipped,0,0,0,0,0,fail,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,airbnb_native-navigation,14,0,,0,0,20260510T154735Z__airbnb_native-navigation__9cf50bf9,skipped,0,0,0,0,generated,skipped,no-test-files-found,0
claude,0,0,0,,skipped,0,0,0,0,0,fail,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,airbnb_native-navigation,5,0,,0,0,20260510T154735Z__airbnb_native-navigation__9cf50bf9,skipped,0,0,0,0,v2,skipped,no-test-files-found,0
claude,0,0,0,,skipped,0,0,0,0,0,fail,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,airbnb_native-navigation,12,0,,0,0,20260510T154735Z__airbnb_native-navigation__9cf50bf9,skipped,0,0,0,0,v3,skipped,no-test-files-found,0
claude,4,4,4,assertion-failure,pass,7,0,44,0,0,fail,10,0,0,0,0,fail,27,0,54,4,0,behavioral-difference-evidence,amitshekhariitbhu_Android-Debug-Database,27,10,1.0,0,10,20260510T154742Z__amitshekhariitbhu_Android-Debug-Database__bf149df6,failed,10,0,0,10,generated,difference_detected,assertion-mismatch-evidence,0
claude,0,0,0,,pass,7,0,85,0,0,fail,10,0,0,0,0,pass,24,0,92,0,0,,amitshekhariitbhu_Android-Debug-Database,24,10,1.0,0,10,20260510T154742Z__amitshekhariitbhu_Android-Debug-Database__bf149df6,passed,7,0,0,7,v2,inconclusive,baseline-not-comparable,0
claude,0,0,0,,pass,12,0,86,0,0,fail,10,0,0,0,0,pass,33,0,96,0,0,,amitshekhariitbhu_Android-Debug-Database,33,10,1.0,0,10,20260510T154742Z__amitshekhariitbhu_Android-Debug-Database__bf149df6,passed,11,0,11,22,v3,inconclusive,baseline-not-comparable,0
claude,0,0,0,write-scope-violation,pass,16,0,47,0,0,fail,4,0,0,0,0,fail,4,0,2,0,0,write-scope-violation,amitshekhariitbhu_PRDownloader,10,4,1.0,0,4,20260510T154753Z__amitshekhariitbhu_PRDownloader__611b12c8,failed,6,16,1,23,generated,invalid,write-scope-violation,1
claude,0,0,0,,pass,10,0,54,0,0,fail,4,0,0,0,0,pass,20,0,58,0,0,,amitshekhariitbhu_PRDownloader,20,4,1.0,0,4,20260510T154753Z__amitshekhariitbhu_PRDownloader__611b12c8,passed,6,0,0,6,v2,inconclusive,baseline-not-comparable,0
claude,0,0,0,,pass,18,0,122,0,0,fail,4,0,0,0,0,pass,29,0,126,0,0,,amitshekhariitbhu_PRDownloader,29,4,1.0,0,4,20260510T154753Z__amitshekhariitbhu_PRDownloader__611b12c8,passed,7,0,0,7,v3,inconclusive,baseline-not-comparable,0
claude,46,46,46,assertion-failure,pass,3,0,16,0,0,pass,50,0,0,0,0,fail,74,5,127,41,0,behavioral-difference-evidence,awaitility_awaitility,74,50,1.0,0,50,20260510T154759Z__awaitility_awaitility__4fc23ccb,failed,22,1,2,25,generated,difference_detected,assertion-mismatch-evidence,0
claude,23,23,23,assertion-failure,pass,15,0,122,0,0,pass,50,0,0,0,0,fail,69,0,178,23,0,behavioral-difference-evidence,awaitility_awaitility,69,50,0.88,6,44,20260510T154759Z__awaitility_awaitility__4fc23ccb,failed,10,6,0,16,v2,difference_detected,assertion-mismatch-evidence,0
claude,110,110,110,assertion-failure,pass,37,0,130,0,0,pass,50,0,0,0,0,fail,110,7,321,103,0,behavioral-difference-evidence,awaitility_awaitility,110,50,0.88,6,44,20260510T154759Z__awaitility_awaitility__4fc23ccb,failed,29,6,19,54,v3,difference_detected,assertion-mismatch-evidence,0
claude,0,0,0,,pass,11,0,126,0,0,fail,4,0,0,0,0,pass,8,0,4,0,0,,DantSu_ESCPOS-ThermalPrinter-Android,8,4,1.0,0,4,20260510T154807Z__DantSu_ESCPOS-ThermalPrinter-Android__f61030e4,passed,4,11,0,15,generated,inconclusive,baseline-not-comparable,0
claude,0,0,0,,pass,15,0,196,0,0,fail,4,0,0,0,0,pass,23,0,200,0,2,,DantSu_ESCPOS-ThermalPrinter-Android,23,4,1.0,0,4,20260510T154807Z__DantSu_ESCPOS-ThermalPrinter-Android__f61030e4,passed,4,0,0,4,v2,inconclusive,baseline-not-comparable,0
claude,0,0,0,write-scope-violation,pass,10,0,4,0,0,fail,4,0,0,0,0,fail,0,0,0,0,0,write-scope-violation,DantSu_ESCPOS-ThermalPrinter-Android,14,4,1.0,0,4,20260510T154807Z__DantSu_ESCPOS-ThermalPrinter-Android__f61030e4,failed,15,0,138,153,v3,invalid,write-scope-violation,145
claude,12,12,12,assertion-failure,pass,33,0,159,0,0,fail,11,0,0,0,0,fail,54,0,175,12,0,behavioral-difference-evidence,elvishew_xLog,54,11,1.0,0,11,20260510T154813Z__elvishew_xLog__3faa6b27,failed,10,0,1,11,generated,difference_detected,assertion-mismatch-evidence,0
claude,14,14,14,assertion-failure,pass,33,0,252,0,0,fail,11,0,0,0,0,fail,51,0,244,14,0,behavioral-difference-evidence,elvishew_xLog,51,11,1.0,0,11,20260510T154813Z__elvishew_xLog__3faa6b27,failed,7,0,4,11,v2,difference_detected,assertion-mismatch-evidence,0
claude,20,20,20,assertion-failure,pass,29,0,207,0,0,fail,11,0,0,0,0,fail,47,11,203,9,0,behavioral-difference-evidence,elvishew_xLog,47,11,1.0,0,11,20260510T154813Z__elvishew_xLog__3faa6b27,failed,7,0,4,11,v3,difference_detected,assertion-mismatch-evidence,0
claude,9,9,9,assertion-failure,pass,4,0,41,0,0,pass,8,0,16,0,0,fail,16,6,16,3,0,behavioral-difference-evidence,EsotericSoftware_reflectasm,16,8,1.0,0,8,20260510T154820Z__EsotericSoftware_reflectasm__e34c5e8b,failed,5,1,3,9,generated,difference_detected,assertion-mismatch-evidence,0
claude,5,5,5,assertion-failure,fail-with-integration-skip,4,1,54,0,0,pass,8,0,16,0,0,fail,16,4,16,1,0,behavioral-difference-evidence,EsotericSoftware_reflectasm,16,8,1.0,0,8,20260510T154820Z__EsotericSoftware_reflectasm__e34c5e8b,failed,5,1,3,9,v2,difference_detected,assertion-mismatch-evidence,0
claude,9,9,9,assertion-failure,pass,4,0,51,0,0,pass,8,0,16,0,0,fail,16,6,17,3,0,behavioral-difference-evidence,EsotericSoftware_reflectasm,16,8,1.0,0,8,20260510T154820Z__EsotericSoftware_reflectasm__e34c5e8b,failed,5,1,3,9,v3,difference_detected,assertion-mismatch-evidence,0
claude,1,1,1,assertion-failure,pass,16,0,105,0,0,fail,5,0,0,0,0,fail,24,0,120,1,0,behavioral-difference-evidence,esoxjem_MovieGuide,24,5,0.8,1,4,20260510T154826Z__esoxjem_MovieGuide__dc1f20fb,failed,4,1,0,5,generated,difference_detected,assertion-mismatch-evidence,0
claude,1,1,1,assertion-failure,pass,13,0,108,0,0,fail,5,0,0,0,0,fail,18,0,97,1,0,behavioral-difference-evidence,esoxjem_MovieGuide,18,5,0.8,1,4,20260510T154826Z__esoxjem_MovieGuide__dc1f20fb,failed,1,1,3,5,v2,difference_detected,assertion-mismatch-evidence,0
claude,3,3,3,assertion-failure,pass,11,0,35,0,0,fail,5,0,0,0,0,fail,21,2,51,1,0,behavioral-difference-evidence,esoxjem_MovieGuide,21,5,1.0,0,5,20260510T154826Z__esoxjem_MovieGuide__dc1f20fb,failed,5,0,1,6,v3,difference_detected,assertion-mismatch-evidence,0
claude,1,1,1,runtime-test-failure,pass,78,0,164,0,0,fail,33,0,0,0,0,fail,125,0,210,1,0,tests-failed,evant_binding-collection-adapter,125,33,1.0,0,33,20260510T154832Z__evant_binding-collection-adapter__ac7972e1,failed,14,0,1,15,generated,difference_detected,assertion-mismatch-evidence,0
claude,13,13,13,assertion-failure,pass,6,0,29,0,0,fail,33,0,0,0,0,fail,50,7,53,6,0,behavioral-difference-evidence,evant_binding-collection-adapter,50,33,1.0,0,33,20260510T154832Z__evant_binding-collection-adapter__ac7972e1,failed,12,1,4,17,v2,difference_detected,assertion-mismatch-evidence,0
claude,5,5,5,write-scope-violation,fail,10,0,0,0,0,fail,33,0,0,0,0,fail,0,0,0,0,0,write-scope-violation,evant_binding-collection-adapter,54,33,1.0,0,33,20260510T154832Z__evant_binding-collection-adapter__ac7972e1,failed,11,0,5,16,v3,invalid,write-scope-violation,5
claude,0,0,0,test-launcher-crash,fail-with-integration-skip,17,0,0,0,0,fail-with-integration-skip,19,4,39,5,13,fail,20,0,0,0,0,tests-failed,frohoff_ysoserial,20,19,1.0,0,19,20260510T154845Z__frohoff_ysoserial__218bcffc,failed,1,0,10,11,generated,inconclusive,test-launcher-crash,0
claude,21,21,21,assertion-failure,fail-with-integration-skip,14,0,0,0,0,fail-with-integration-skip,19,4,39,5,13,fail,21,10,39,11,10,behavioral-difference-evidence,frohoff_ysoserial,21,19,1.0,0,19,20260510T154845Z__frohoff_ysoserial__218bcffc,failed,2,0,7,9,v2,difference_detected,assertion-mismatch-evidence,0
claude,0,0,0,unknown,pass,13,0,86,0,0,pass,23,0,68,0,0,fail,24,0,0,0,0,tests-failed,gothinkster_spring-boot-realworld-example-app,24,23,1.0,0,23,20260511T105128Z__gothinkster_spring-boot-realworld-example-app__ee17e31a,failed,1,0,18,19,generated,inconclusive,unknown,0
claude,0,0,0,unknown,pass,8,0,39,0,0,pass,23,0,68,0,0,fail,24,0,0,0,0,tests-failed,gothinkster_spring-boot-realworld-example-app,24,23,1.0,0,23,20260511T105128Z__gothinkster_spring-boot-realworld-example-app__ee17e31a,failed,1,0,9,10,v2,inconclusive,unknown,0
