agent,behavioral_failing_case_count,behavioral_failing_case_occurrence_count,behavioral_failing_case_unique_count,failure_class,generated_baseline_status,generated_baseline_tests_discovered,generated_baseline_tests_errors,generated_baseline_tests_executed,generated_baseline_tests_failed,generated_baseline_tests_skipped,original_baseline_status,original_baseline_tests_discovered,original_baseline_tests_errors,original_baseline_tests_executed,original_baseline_tests_failed,original_baseline_tests_skipped,porting_status,porting_tests_discovered,porting_tests_errors,porting_tests_executed,porting_tests_failed,porting_tests_skipped,reason,repo_slug,retention_final_ported_test_file_count,retention_original_snapshot_file_count,retention_ratio,retention_removed_original_test_file_count,retention_retained_original_test_file_count,run_id,status,suite_added,suite_deleted,suite_modified,suite_total,variant,verdict,verdict_reason,write_scope_violation_count
claude,0,0,0,unknown,pass,25,0,67,0,0,pass,23,0,68,0,0,fail,38,0,0,0,0,tests-failed,gothinkster_spring-boot-realworld-example-app,38,23,1.0,0,23,20260511T105128Z__gothinkster_spring-boot-realworld-example-app__ee17e31a,failed,15,0,17,32,v3,inconclusive,unknown,0
claude,0,0,0,runner-timeout,skipped,0,0,0,0,0,skipped,0,0,0,0,0,skipped,0,0,0,0,0,runner-timeout,Grt1228_chatgpt-java,0,0,,0,0,20260511T105134Z__Grt1228_chatgpt-java__ae761b89,failed,0,0,0,0,generated,inconclusive,runner-timeout,0
claude,0,0,0,runner-timeout,skipped,0,0,0,0,0,skipped,0,0,0,0,0,skipped,0,0,0,0,0,runner-timeout,Grt1228_chatgpt-java,0,0,,0,0,20260511T105134Z__Grt1228_chatgpt-java__ae761b89,failed,0,0,0,0,v2,inconclusive,runner-timeout,0
claude,0,0,0,,pass,13,0,81,0,0,pass,16,0,0,0,0,pass,19,0,23,0,9,,happyfish100_fastdfs-client-java,19,16,1.0,0,16,20260511T105140Z__happyfish100_fastdfs-client-java__4e7b6b34,passed,3,0,3,6,generated,no_difference_detected,retained-ported-tests-pass,0
claude,1,1,1,assertion-failure,pass,4,0,38,0,0,pass,16,0,0,0,0,fail,20,0,21,1,9,behavioral-difference-evidence,happyfish100_fastdfs-client-java,20,16,1.0,0,16,20260511T105140Z__happyfish100_fastdfs-client-java__4e7b6b34,failed,4,0,11,15,v2,difference_detected,assertion-mismatch-evidence,0
claude,0,0,0,,pass,14,0,158,0,0,pass,16,0,0,0,0,pass,23,0,22,0,10,,happyfish100_fastdfs-client-java,23,16,1.0,0,16,20260511T105140Z__happyfish100_fastdfs-client-java__4e7b6b34,passed,7,0,12,19,v3,no_difference_detected,retained-ported-tests-pass,0
claude,10,10,10,assertion-failure,pass,33,0,160,0,0,pass,112,0,0,0,0,fail,229,2,195,8,0,behavioral-difference-evidence,j-easy_easy-rules,229,112,1.0,0,112,20260511T105145Z__j-easy_easy-rules__d4450831,failed,84,0,0,84,generated,difference_detected,assertion-mismatch-evidence,0
claude,53,53,53,assertion-failure,pass,27,0,144,0,0,pass,112,0,0,0,0,fail,210,20,254,33,0,behavioral-difference-evidence,j-easy_easy-rules,210,112,1.0,0,112,20260511T105145Z__j-easy_easy-rules__d4450831,failed,71,0,12,83,v2,difference_detected,assertion-mismatch-evidence,0
claude,95,95,95,assertion-failure,pass,29,0,156,0,0,pass,112,0,0,0,0,fail,232,37,226,58,0,behavioral-difference-evidence,j-easy_easy-rules,232,112,1.0,0,112,20260511T105145Z__j-easy_easy-rules__d4450831,failed,104,13,16,133,v3,difference_detected,assertion-mismatch-evidence,0
claude,0,0,0,runtime-test-failure,fail,8,0,0,0,0,pass,8,0,64,0,3,fail,11,0,0,0,0,tests-failed,JakeWharton_RxRelay,11,8,1.0,0,8,20260511T105150Z__JakeWharton_RxRelay__9540ecc7,failed,3,0,4,7,generated,inconclusive,runtime-test-failure,0
claude,17,17,17,write-scope-violation,fail,4,0,0,0,0,pass,8,0,64,0,3,fail,8,0,0,0,0,write-scope-violation,JakeWharton_RxRelay,8,8,1.0,0,8,20260511T105150Z__JakeWharton_RxRelay__9540ecc7,failed,0,0,6,6,v2,invalid,write-scope-violation,1
claude,3,3,3,assertion-failure,pass,4,0,81,0,0,pass,8,0,64,0,3,fail,9,0,64,3,3,behavioral-difference-evidence,JakeWharton_RxRelay,9,8,1.0,0,8,20260511T105150Z__JakeWharton_RxRelay__9540ecc7,failed,1,0,3,4,v3,difference_detected,assertion-mismatch-evidence,0
claude,10,10,10,assertion-failure,pass,1,0,50,0,0,fail-with-integration-skip,19,15,52,0,3,fail,22,6,52,4,3,behavioral-difference-evidence,jOOQ_jOOR,22,19,1.0,0,19,20260511T105155Z__jOOQ_jOOR__23e17cf3,failed,3,0,3,6,generated,difference_detected,assertion-mismatch-evidence,0
claude,13,13,13,assertion-failure,pass,2,0,44,0,0,fail-with-integration-skip,19,15,52,0,3,fail,19,8,52,5,3,behavioral-difference-evidence,jOOQ_jOOR,19,19,1.0,0,19,20260511T105155Z__jOOQ_jOOR__23e17cf3,failed,0,0,3,3,v2,difference_detected,assertion-mismatch-evidence,0
claude,12,12,12,assertion-failure,pass,8,0,84,0,0,fail-with-integration-skip,19,15,52,0,3,fail,29,5,52,7,3,behavioral-difference-evidence,jOOQ_jOOR,29,19,1.0,0,19,20260511T105155Z__jOOQ_jOOR__23e17cf3,failed,10,0,3,13,v3,difference_detected,assertion-mismatch-evidence,0
claude,38,38,38,assertion-failure,pass,7,0,32,0,0,pass,55,0,43,0,0,fail,55,33,43,5,0,behavioral-difference-evidence,LianjiaTech_retrofit-spring-boot-starter,55,55,1.0,0,55,20260511T105200Z__LianjiaTech_retrofit-spring-boot-starter__24cb9eda,failed,0,0,25,25,generated,difference_detected,assertion-mismatch-evidence,0
claude,17,17,17,environment-assumption-failure,pass,8,0,32,0,0,pass,55,0,43,0,0,fail,57,8,43,9,0,tests-failed,LianjiaTech_retrofit-spring-boot-starter,57,55,1.0,0,55,20260511T105200Z__LianjiaTech_retrofit-spring-boot-starter__24cb9eda,failed,2,0,25,27,v2,difference_detected,assertion-mismatch-evidence,0
claude,6,7,6,environment-assumption-failure,pass,13,0,41,0,0,fail,7,0,0,0,0,fail,7,0,19,7,0,tests-failed,linkedin_kafka-monitor,7,7,1.0,0,7,20260511T105205Z__linkedin_kafka-monitor__043db641,failed,0,0,7,7,generated,difference_detected,assertion-mismatch-evidence,0
claude,12,12,12,environment-assumption-failure,pass,10,0,71,0,0,fail,7,0,0,0,0,fail,7,0,18,12,0,tests-failed,linkedin_kafka-monitor,7,7,1.0,0,7,20260511T105205Z__linkedin_kafka-monitor__043db641,failed,0,0,7,7,v2,difference_detected,assertion-mismatch-evidence,0
claude,7,7,7,environment-assumption-failure,pass,9,0,53,0,0,fail,7,0,0,0,0,fail,7,0,15,7,0,tests-failed,linkedin_kafka-monitor,7,7,1.0,0,7,20260511T105205Z__linkedin_kafka-monitor__043db641,failed,0,0,7,7,v3,difference_detected,assertion-mismatch-evidence,0
claude,0,0,0,unknown,pass,21,0,79,0,0,pass,1,0,0,0,0,fail,9,0,0,0,0,tests-failed,macrozheng_mall-tiny,9,1,1.0,0,1,20260511T105211Z__macrozheng_mall-tiny__a81ec474,failed,8,0,0,8,generated,inconclusive,unknown,0
claude,0,0,0,unknown,pass,7,0,38,0,0,pass,1,0,0,0,0,fail,10,0,0,0,0,tests-failed,macrozheng_mall-tiny,10,1,1.0,0,1,20260511T105211Z__macrozheng_mall-tiny__a81ec474,failed,9,0,1,10,v2,inconclusive,unknown,0
claude,1,1,1,environment-assumption-failure,pass,15,0,71,0,0,pass,1,0,0,0,0,fail,19,1,72,0,0,tests-failed,macrozheng_mall-tiny,19,1,1.0,0,1,20260511T105211Z__macrozheng_mall-tiny__a81ec474,failed,18,0,0,18,v3,difference_detected,assertion-mismatch-evidence,0
claude,0,0,0,,pass,16,0,115,0,0,fail-with-integration-skip,1,17,17,0,0,pass,1,0,17,0,0,,mbechler_marshalsec,1,1,1.0,0,1,20260511T105217Z__mbechler_marshalsec__243c5aa8,passed,0,0,1,1,generated,inconclusive,baseline-not-comparable,0
claude,0,0,0,dependency-resolution-failure,fail-with-integration-skip,13,0,0,0,0,fail-with-integration-skip,1,17,17,0,0,fail,17,0,0,0,0,tests-failed,mbechler_marshalsec,17,1,1.0,0,1,20260511T105217Z__mbechler_marshalsec__243c5aa8,failed,16,0,1,17,v2,inconclusive,dependency-resolution-failure,0
claude,5,5,5,environment-assumption-failure,fail-with-integration-skip,1,0,0,0,0,fail-with-integration-skip,1,17,17,0,0,fail,6,2,38,3,0,tests-failed,mbechler_marshalsec,6,1,1.0,0,1,20260511T105217Z__mbechler_marshalsec__243c5aa8,failed,5,0,0,5,v3,difference_detected,assertion-mismatch-evidence,0
claude,0,0,0,,skipped,0,0,0,0,0,fail,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,Meituan-Dianping_walle,10,0,,0,0,20260513T080244Z__Meituan-Dianping_walle__f78edcf1,skipped,0,0,0,0,generated,skipped,no-test-files-found,0
claude,0,0,0,,skipped,0,0,0,0,0,fail,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,Meituan-Dianping_walle,7,0,,0,0,20260513T080244Z__Meituan-Dianping_walle__f78edcf1,skipped,0,0,0,0,v2,skipped,no-test-files-found,0
claude,0,0,0,,skipped,0,0,0,0,0,fail,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,Meituan-Dianping_walle,8,0,,0,0,20260513T080244Z__Meituan-Dianping_walle__f78edcf1,skipped,0,0,0,0,v3,skipped,no-test-files-found,0
claude,1,1,1,assertion-failure,pass,16,0,163,0,0,fail,74,0,0,0,0,fail,52,0,233,1,0,behavioral-difference-evidence,Mojang_brigadier,52,74,1.0,0,74,20260513T080251Z__Mojang_brigadier__b5419b18,failed,25,0,1,26,v2,difference_detected,assertion-mismatch-evidence,0
claude,0,0,0,,pass,13,0,135,0,0,fail,74,0,0,0,0,pass,48,0,233,0,0,,Mojang_brigadier,48,74,1.0,0,74,20260513T080251Z__Mojang_brigadier__b5419b18,passed,21,0,0,21,v3,inconclusive,baseline-not-comparable,0
claude,0,0,0,,pass,26,0,153,0,0,pass,13,0,0,0,0,pass,39,0,153,0,0,,monkeyWie_proxyee,39,13,1.0,0,13,20260513T080257Z__monkeyWie_proxyee__c2c5bb4c,passed,26,0,1,27,generated,no_difference_detected,retained-ported-tests-pass,0
claude,0,0,0,,pass,23,0,125,0,0,pass,13,0,0,0,0,pass,36,0,125,0,0,,monkeyWie_proxyee,36,13,1.0,0,13,20260513T080257Z__monkeyWie_proxyee__c2c5bb4c,passed,23,0,9,32,v2,no_difference_detected,retained-ported-tests-pass,0
claude,0,0,0,,pass,15,0,90,0,0,pass,13,0,0,0,0,pass,28,0,90,0,0,,monkeyWie_proxyee,28,13,1.0,0,13,20260513T080257Z__monkeyWie_proxyee__c2c5bb4c,passed,15,0,10,25,v3,no_difference_detected,retained-ported-tests-pass,0
claude,0,0,0,unknown,pass,12,0,73,0,0,fail-with-integration-skip,11,30,114,0,0,fail,22,0,0,0,0,tests-failed,mouzt_mzt-biz-log,22,11,1.0,0,11,20260513T080303Z__mouzt_mzt-biz-log__8d3a0271,failed,11,12,0,23,generated,inconclusive,unknown,0
claude,0,0,0,unknown,pass,12,0,69,0,0,fail-with-integration-skip,11,30,114,0,0,fail,35,0,0,0,0,tests-failed,mouzt_mzt-biz-log,35,11,1.0,0,11,20260513T080303Z__mouzt_mzt-biz-log__8d3a0271,failed,12,0,0,12,v2,inconclusive,unknown,0
claude,0,0,0,unknown,pass,7,0,24,0,0,fail-with-integration-skip,11,30,114,0,0,fail,30,0,0,0,0,tests-failed,mouzt_mzt-biz-log,30,11,1.0,0,11,20260513T080303Z__mouzt_mzt-biz-log__8d3a0271,failed,12,0,0,12,v3,inconclusive,unknown,0
claude,44,44,44,assertion-failure,pass,6,0,30,0,0,fail,34,0,0,0,0,fail,46,5,96,39,0,behavioral-difference-evidence,Netflix_concurrency-limits,46,34,0.7058823529411765,10,24,20260513T080309Z__Netflix_concurrency-limits__e8df64d8,failed,16,10,4,30,v2,difference_detected,assertion-mismatch-evidence,0
claude,45,45,45,assertion-failure,pass,15,0,91,0,0,fail,34,0,0,0,0,fail,57,1,97,44,0,behavioral-difference-evidence,Netflix_concurrency-limits,57,34,1.0,0,34,20260513T080309Z__Netflix_concurrency-limits__e8df64d8,failed,17,9,6,32,v3,difference_detected,assertion-mismatch-evidence,0
claude,13,13,13,assertion-failure,pass,8,0,122,0,0,fail,13,0,0,0,0,fail,25,0,117,13,0,behavioral-difference-evidence,pwittchen_ReactiveNetwork,25,13,1.0,0,13,20260513T080314Z__pwittchen_ReactiveNetwork__ddfde340,failed,5,0,7,12,generated,difference_detected,assertion-mismatch-evidence,0
claude,0,0,0,test-launcher-crash,fail-with-integration-skip,10,0,0,0,0,fail,13,0,0,0,0,fail,31,0,0,0,0,tests-failed,pwittchen_ReactiveNetwork,31,13,1.0,0,13,20260513T080314Z__pwittchen_ReactiveNetwork__ddfde340,failed,9,0,9,18,v2,inconclusive,test-launcher-crash,0
claude,10,10,10,environment-assumption-failure,pass,8,0,129,0,0,fail,13,0,0,0,0,fail,31,0,176,10,0,tests-failed,pwittchen_ReactiveNetwork,31,13,1.0,0,13,20260513T080314Z__pwittchen_ReactiveNetwork__ddfde340,failed,11,0,0,11,v3,difference_detected,assertion-mismatch-evidence,0
claude,0,0,0,,skipped,0,0,0,0,0,fail,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,RikkaApps_Shizuku-API,11,0,,0,0,20260513T080320Z__RikkaApps_Shizuku-API__a27f6e41,skipped,0,0,0,0,generated,skipped,no-test-files-found,0
claude,0,0,0,,skipped,0,0,0,0,0,fail,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,RikkaApps_Shizuku-API,15,0,,0,0,20260513T080320Z__RikkaApps_Shizuku-API__a27f6e41,skipped,0,0,0,0,v2,skipped,no-test-files-found,0
claude,0,0,0,,skipped,0,0,0,0,0,fail,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,RikkaApps_Shizuku-API,18,0,,0,0,20260513T080320Z__RikkaApps_Shizuku-API__a27f6e41,skipped,0,0,0,0,v3,skipped,no-test-files-found,0
claude,17,17,17,assertion-failure,pass,10,0,56,0,0,fail,50,0,56,47,0,fail,110,5,110,12,25,behavioral-difference-evidence,TheoKanning_openai-java,110,50,1.0,0,50,20260513T080328Z__TheoKanning_openai-java__26909660,failed,50,0,2,52,generated,difference_detected,assertion-mismatch-evidence,0
claude,7,7,7,assertion-failure,pass,5,0,28,0,0,fail,50,0,56,47,0,fail,107,0,69,7,31,behavioral-difference-evidence,TheoKanning_openai-java,107,50,1.0,0,50,20260513T080328Z__TheoKanning_openai-java__26909660,failed,52,0,0,52,v2,difference_detected,assertion-mismatch-evidence,0
claude,7,7,7,assertion-failure,pass,7,0,41,0,0,fail,50,0,56,47,0,fail,110,3,129,4,58,behavioral-difference-evidence,TheoKanning_openai-java,110,50,1.0,0,50,20260513T080328Z__TheoKanning_openai-java__26909660,failed,53,0,0,53,v3,difference_detected,assertion-mismatch-evidence,0
claude,11,11,11,assertion-failure,fail-with-integration-skip,10,0,0,0,0,pass,14,0,0,0,0,fail,51,6,92,5,6,behavioral-difference-evidence,ulisesbocchio_jasypt-spring-boot,51,14,1.0,0,14,20260513T080335Z__ulisesbocchio_jasypt-spring-boot__2243cb80,failed,27,0,1,28,generated,difference_detected,assertion-mismatch-evidence,0
claude,19,19,19,assertion-failure,pass,16,0,87,0,0,pass,14,0,0,0,0,fail,24,17,50,2,0,behavioral-difference-evidence,ulisesbocchio_jasypt-spring-boot,24,14,1.0,0,14,20260513T080335Z__ulisesbocchio_jasypt-spring-boot__2243cb80,failed,10,16,0,26,v2,difference_detected,assertion-mismatch-evidence,0
claude,0,0,0,write-scope-violation,pass,26,0,0,0,0,pass,14,0,0,0,0,fail,0,0,0,0,0,write-scope-violation,ulisesbocchio_jasypt-spring-boot,20,14,1.0,0,14,20260513T080335Z__ulisesbocchio_jasypt-spring-boot__2243cb80,failed,37,21,85,143,v3,invalid,write-scope-violation,139
claude,0,0,0,,skipped,0,0,0,0,0,fail-with-integration-skip,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,whwlsfb_JDumpSpider,12,0,,0,0,20260513T080342Z__whwlsfb_JDumpSpider__24fe3186,skipped,0,0,0,0,generated,skipped,no-test-files-found,0
claude,0,0,0,,skipped,0,0,0,0,0,fail-with-integration-skip,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,whwlsfb_JDumpSpider,5,0,,0,0,20260513T080342Z__whwlsfb_JDumpSpider__24fe3186,skipped,0,0,0,0,v2,skipped,no-test-files-found,0
claude,0,0,0,,skipped,0,0,0,0,0,fail-with-integration-skip,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,whwlsfb_JDumpSpider,7,0,,0,0,20260513T080342Z__whwlsfb_JDumpSpider__24fe3186,skipped,0,0,0,0,v3,skipped,no-test-files-found,0
claude,0,0,0,test-launcher-crash,fail-with-integration-skip,18,0,0,0,0,pass,32,0,0,0,0,fail,56,0,0,0,0,tests-failed,xtuhcy_gecco,56,32,1.0,0,32,20260514T193759Z__xtuhcy_gecco__e1f32e1c,failed,24,0,5,29,generated,inconclusive,test-launcher-crash,0
claude,0,0,0,,pass,6,0,53,0,0,pass,32,0,0,0,0,pass,38,0,53,0,0,,xtuhcy_gecco,38,32,1.0,0,32,20260514T193759Z__xtuhcy_gecco__e1f32e1c,passed,6,0,14,20,v2,no_difference_detected,retained-ported-tests-pass,0
claude,0,0,0,,pass,14,0,109,0,0,pass,32,0,0,0,0,pass,46,0,109,0,0,,xtuhcy_gecco,46,32,1.0,0,32,20260514T193759Z__xtuhcy_gecco__e1f32e1c,passed,14,0,9,23,v3,no_difference_detected,retained-ported-tests-pass,0
claude,0,0,0,,skipped,0,0,0,0,0,pass,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,YeautyYE_netty-websocket-spring-boot-starter,5,0,,0,0,20260514T193807Z__YeautyYE_netty-websocket-spring-boot-starter__eb4d0a6b,skipped,0,0,0,0,generated,skipped,no-test-files-found,0
claude,0,0,0,,skipped,0,0,0,0,0,pass,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,YeautyYE_netty-websocket-spring-boot-starter,4,0,,0,0,20260514T193807Z__YeautyYE_netty-websocket-spring-boot-starter__eb4d0a6b,skipped,0,0,0,0,v2,skipped,no-test-files-found,0
claude,0,0,0,,skipped,0,0,0,0,0,pass,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,YeautyYE_netty-websocket-spring-boot-starter,8,0,,0,0,20260514T193807Z__YeautyYE_netty-websocket-spring-boot-starter__eb4d0a6b,skipped,0,0,0,0,v3,skipped,no-test-files-found,0
claude,0,0,0,,skipped,0,0,0,0,0,pass,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,JMCuixy_swagger2word,15,0,,0,0,20260515T132132Z__JMCuixy_swagger2word__0da57120,skipped,0,0,0,0,generated,skipped,no-test-files-found,0
claude,0,0,0,,skipped,0,0,0,0,0,pass,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,JMCuixy_swagger2word,17,0,,0,0,20260515T132132Z__JMCuixy_swagger2word__0da57120,skipped,0,0,0,0,v2,skipped,no-test-files-found,0
claude,0,0,0,,skipped,0,0,0,0,0,pass,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,JMCuixy_swagger2word,6,0,,0,0,20260515T132132Z__JMCuixy_swagger2word__0da57120,skipped,0,0,0,0,v3,skipped,no-test-files-found,0
claude,0,0,0,environment-assumption-failure,pass,3,0,15,0,0,fail,7,0,3,2,1,fail,29,0,0,0,0,tests-failed,eugene-khyst_postgresql-event-sourcing,29,7,1.0,0,7,20260515T132141Z__eugene-khyst_postgresql-event-sourcing__90faafbb,failed,19,0,2,21,generated,inconclusive,environment-assumption-failure,0
claude,0,0,0,write-scope-violation,pass,10,0,44,0,0,fail,7,0,3,2,1,fail,23,0,0,0,0,write-scope-violation,eugene-khyst_postgresql-event-sourcing,24,7,1.0,0,7,20260515T132141Z__eugene-khyst_postgresql-event-sourcing__90faafbb,failed,7,1,0,8,v2,invalid,write-scope-violation,1
claude,0,0,0,runner-timeout,skipped,0,0,0,0,0,skipped,0,0,0,0,0,skipped,0,0,0,0,0,runner-timeout,eugene-khyst_postgresql-event-sourcing,0,0,,0,0,20260515T132141Z__eugene-khyst_postgresql-event-sourcing__90faafbb,failed,11,2,0,13,v3,inconclusive,runner-timeout,0
claude,0,0,0,,skipped,0,0,0,0,0,skipped,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,facebook_SoLoader,19,0,,0,0,20260515T132149Z__facebook_SoLoader__d3d721fb,skipped,0,0,0,0,generated,skipped,no-test-files-found,0
claude,0,0,0,,skipped,0,0,0,0,0,skipped,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,facebook_SoLoader,10,0,,0,0,20260515T132149Z__facebook_SoLoader__d3d721fb,skipped,0,0,0,0,v2,skipped,no-test-files-found,0
claude,0,0,0,,skipped,0,0,0,0,0,skipped,0,0,0,0,0,skipped,0,0,0,0,0,no-test-files-found,facebook_SoLoader,9,0,,0,0,20260515T132149Z__facebook_SoLoader__d3d721fb,skipped,0,0,0,0,v3,skipped,no-test-files-found,0
claude,0,0,0,,pass,16,0,116,0,0,pass,19,0,0,0,0,pass,35,0,116,0,0,,feiniaojin_graceful-response,35,19,1.0,0,19,20260515T132155Z__feiniaojin_graceful-response__cf1cd118,passed,16,0,0,16,generated,no_difference_detected,retained-ported-tests-pass,0
claude,0,0,0,,pass,27,0,139,0,0,pass,19,0,0,0,0,pass,46,0,139,0,0,,feiniaojin_graceful-response,46,19,1.0,0,19,20260515T132155Z__feiniaojin_graceful-response__cf1cd118,passed,27,0,0,27,v2,no_difference_detected,retained-ported-tests-pass,0
claude,0,0,0,,pass,21,0,143,0,0,pass,19,0,0,0,0,pass,40,0,143,0,0,,feiniaojin_graceful-response,40,19,1.0,0,19,20260515T132155Z__feiniaojin_graceful-response__cf1cd118,passed,21,0,5,26,v3,no_difference_detected,retained-ported-tests-pass,0
claude,16,16,16,assertion-failure,pass,10,0,51,0,0,fail-with-integration-skip,24,0,0,0,0,fail,33,1,20,15,4,behavioral-difference-evidence,jenkinsci_jenkinsfile-runner,33,24,1.0,0,24,20260515T132202Z__jenkinsci_jenkinsfile-runner__9be9c0fb,failed,9,10,0,19,generated,difference_detected,assertion-mismatch-evidence,0
claude,14,14,14,assertion-failure,pass,7,0,38,0,0,fail-with-integration-skip,24,0,0,0,0,fail,39,1,57,13,3,behavioral-difference-evidence,jenkinsci_jenkinsfile-runner,39,24,1.0,0,24,20260515T132202Z__jenkinsci_jenkinsfile-runner__9be9c0fb,failed,8,0,1,9,v2,difference_detected,assertion-mismatch-evidence,0
claude,0,0,0,dependency-resolution-failure,fail-with-integration-skip,7,0,0,0,0,fail-with-integration-skip,24,0,0,0,0,fail,42,0,0,0,0,tests-failed,jenkinsci_jenkinsfile-runner,42,24,1.0,0,24,20260515T132202Z__jenkinsci_jenkinsfile-runner__9be9c0fb,failed,11,0,1,12,v3,inconclusive,dependency-resolution-failure,0
claude,16,16,16,assertion-failure,pass,2,0,44,0,0,pass,8,0,73,0,2,fail,9,1,34,15,0,behavioral-difference-evidence,mitre_HTTP-Proxy-Servlet,9,8,1.0,0,8,20260515T132208Z__mitre_HTTP-Proxy-Servlet__c799c5e1,failed,1,0,7,8,generated,difference_detected,assertion-mismatch-evidence,0
claude,41,41,41,assertion-failure,pass,2,0,30,0,0,pass,8,0,73,0,2,fail,9,0,73,41,5,behavioral-difference-evidence,mitre_HTTP-Proxy-Servlet,9,8,1.0,0,8,20260515T132208Z__mitre_HTTP-Proxy-Servlet__c799c5e1,failed,1,0,7,8,v2,difference_detected,assertion-mismatch-evidence,0
claude,0,0,0,runner-timeout,skipped,0,0,0,0,0,skipped,0,0,0,0,0,skipped,0,0,0,0,0,runner-timeout,mitre_HTTP-Proxy-Servlet,0,0,,0,0,20260515T132208Z__mitre_HTTP-Proxy-Servlet__c799c5e1,failed,13,0,6,19,v3,inconclusive,runner-timeout,0
claude,10,10,10,assertion-failure,pass,12,0,97,0,0,fail,10,0,0,0,0,fail,20,0,29,10,1,behavioral-difference-evidence,stealthcopter_AndroidNetworkTools,20,10,1.0,0,10,20260518T082419Z__stealthcopter_AndroidNetworkTools__a82af8a5,failed,4,6,6,16,generated,difference_detected,assertion-mismatch-evidence,0
claude,13,13,13,write-scope-violation,pass,8,0,63,0,0,fail,10,0,0,0,0,fail,0,0,0,0,0,write-scope-violation,stealthcopter_AndroidNetworkTools,16,10,0.7,3,7,20260518T082419Z__stealthcopter_AndroidNetworkTools__a82af8a5,failed,1,3,5,9,v2,invalid,write-scope-violation,1
claude,16,16,16,assertion-failure,pass,11,0,56,0,0,fail,10,0,0,0,0,fail,14,2,24,14,1,behavioral-difference-evidence,stealthcopter_AndroidNetworkTools,14,10,0.7,3,7,20260518T082419Z__stealthcopter_AndroidNetworkTools__a82af8a5,failed,4,11,3,18,v3,difference_detected,assertion-mismatch-evidence,0
