agent,andvari_reason,andvari_status,kvasir_reason,kvasir_status,lidskjalv_reason,lidskjalv_status,mimir_reason,mimir_status,project_key,repo_slug,run_id,variant
codex,,,,,,passed,,,ulisesbocchio_jasypt-spring-boot__original,ulisesbocchio_jasypt-spring-boot,20260505T122153Z__ulisesbocchio_jasypt-spring-boot__2243cb80,original
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,ulisesbocchio_jasypt-spring-boot__generated,ulisesbocchio_jasypt-spring-boot,20260505T122153Z__ulisesbocchio_jasypt-spring-boot__2243cb80,generated
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,ulisesbocchio_jasypt-spring-boot__generated_v2,ulisesbocchio_jasypt-spring-boot,20260505T122153Z__ulisesbocchio_jasypt-spring-boot__2243cb80,v2
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,ulisesbocchio_jasypt-spring-boot__generated_v3,ulisesbocchio_jasypt-spring-boot,20260505T122153Z__ulisesbocchio_jasypt-spring-boot__2243cb80,v3
codex,,,,,,passed,,,mbechler_marshalsec__original,mbechler_marshalsec,20260505T150455Z__mbechler_marshalsec__243c5aa8,original
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,mbechler_marshalsec__generated,mbechler_marshalsec,20260505T150455Z__mbechler_marshalsec__243c5aa8,generated
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,mbechler_marshalsec__generated_v2,mbechler_marshalsec,20260505T150455Z__mbechler_marshalsec__243c5aa8,v2
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,mbechler_marshalsec__generated_v3,mbechler_marshalsec,20260505T150455Z__mbechler_marshalsec__243c5aa8,v3
codex,,,,,,passed,,,frohoff_ysoserial__original,frohoff_ysoserial,20260505T150537Z__frohoff_ysoserial__218bcffc,original
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,frohoff_ysoserial__generated,frohoff_ysoserial,20260505T150537Z__frohoff_ysoserial__218bcffc,generated
codex,,passed,tests-failed,failed,,passed,,passed,frohoff_ysoserial__generated_v2,frohoff_ysoserial,20260505T150537Z__frohoff_ysoserial__218bcffc,v2
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,frohoff_ysoserial__generated_v3,frohoff_ysoserial,20260505T150537Z__frohoff_ysoserial__218bcffc,v3
codex,,,,,,passed,,,xtuhcy_gecco__original,xtuhcy_gecco,20260505T150549Z__xtuhcy_gecco__e1f32e1c,original
codex,,passed,,passed,,passed,,passed,xtuhcy_gecco__generated,xtuhcy_gecco,20260505T150549Z__xtuhcy_gecco__e1f32e1c,generated
codex,,passed,write-scope-violation,failed,,passed,,passed,xtuhcy_gecco__generated_v2,xtuhcy_gecco,20260505T150549Z__xtuhcy_gecco__e1f32e1c,v2
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,xtuhcy_gecco__generated_v3,xtuhcy_gecco,20260505T150549Z__xtuhcy_gecco__e1f32e1c,v3
codex,,,,,,passed,,,happyfish100_fastdfs-client-java__original,happyfish100_fastdfs-client-java,20260506T082045Z__happyfish100_fastdfs-client-java__4e7b6b34,original
codex,,passed,,passed,,passed,,passed,happyfish100_fastdfs-client-java__generated,happyfish100_fastdfs-client-java,20260506T082045Z__happyfish100_fastdfs-client-java__4e7b6b34,generated
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,happyfish100_fastdfs-client-java__generated_v2,happyfish100_fastdfs-client-java,20260506T082045Z__happyfish100_fastdfs-client-java__4e7b6b34,v2
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,happyfish100_fastdfs-client-java__generated_v3,happyfish100_fastdfs-client-java,20260506T082045Z__happyfish100_fastdfs-client-java__4e7b6b34,v3
codex,,,,,,passed,,,JakeWharton_RxRelay__original,JakeWharton_RxRelay,20260506T082105Z__JakeWharton_RxRelay__9540ecc7,original
codex,,passed,,passed,,passed,,passed,JakeWharton_RxRelay__generated,JakeWharton_RxRelay,20260506T082105Z__JakeWharton_RxRelay__9540ecc7,generated
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,JakeWharton_RxRelay__generated_v2,JakeWharton_RxRelay,20260506T082105Z__JakeWharton_RxRelay__9540ecc7,v2
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,JakeWharton_RxRelay__generated_v3,JakeWharton_RxRelay,20260506T082105Z__JakeWharton_RxRelay__9540ecc7,v3
codex,,,,,cli_fallback_failed,failed,,,amitshekhariitbhu_Android-Debug-Database__original,amitshekhariitbhu_Android-Debug-Database,20260506T082129Z__amitshekhariitbhu_Android-Debug-Database__bf149df6,original
codex,,passed,,passed,,passed,,passed,amitshekhariitbhu_Android-Debug-Database__generated,amitshekhariitbhu_Android-Debug-Database,20260506T082129Z__amitshekhariitbhu_Android-Debug-Database__bf149df6,generated
codex,,passed,write-scope-violation,failed,,passed,,passed,amitshekhariitbhu_Android-Debug-Database__generated_v2,amitshekhariitbhu_Android-Debug-Database,20260506T082129Z__amitshekhariitbhu_Android-Debug-Database__bf149df6,v2
codex,,passed,,passed,,passed,,passed,amitshekhariitbhu_Android-Debug-Database__generated_v3,amitshekhariitbhu_Android-Debug-Database,20260506T082129Z__amitshekhariitbhu_Android-Debug-Database__bf149df6,v3
codex,,,,,dependency_failure,failed,,,amitshekhariitbhu_PRDownloader__original,amitshekhariitbhu_PRDownloader,20260506T082136Z__amitshekhariitbhu_PRDownloader__611b12c8,original
codex,,passed,,passed,,passed,,passed,amitshekhariitbhu_PRDownloader__generated,amitshekhariitbhu_PRDownloader,20260506T082136Z__amitshekhariitbhu_PRDownloader__611b12c8,generated
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,amitshekhariitbhu_PRDownloader__generated_v2,amitshekhariitbhu_PRDownloader,20260506T082136Z__amitshekhariitbhu_PRDownloader__611b12c8,v2
codex,,passed,,passed,,passed,,passed,amitshekhariitbhu_PRDownloader__generated_v3,amitshekhariitbhu_PRDownloader,20260506T082136Z__amitshekhariitbhu_PRDownloader__611b12c8,v3
codex,,,,,build_failure,failed,,,esoxjem_MovieGuide__original,esoxjem_MovieGuide,20260506T083333Z__esoxjem_MovieGuide__dc1f20fb,original
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,esoxjem_MovieGuide__generated,esoxjem_MovieGuide,20260506T083333Z__esoxjem_MovieGuide__dc1f20fb,generated
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,esoxjem_MovieGuide__generated_v2,esoxjem_MovieGuide,20260506T083333Z__esoxjem_MovieGuide__dc1f20fb,v2
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,esoxjem_MovieGuide__generated_v3,esoxjem_MovieGuide,20260506T083333Z__esoxjem_MovieGuide__dc1f20fb,v3
codex,,,,,unknown,failed,,,19MisterX98_SeedcrackerX__original,19MisterX98_SeedcrackerX,20260507T093402Z__19MisterX98_SeedcrackerX__8e18d20d,original
codex,,passed,no-test-files-found,skipped,,passed,,passed,19MisterX98_SeedcrackerX__generated_codex,19MisterX98_SeedcrackerX,20260507T093402Z__19MisterX98_SeedcrackerX__8e18d20d,generated
codex,,passed,no-test-files-found,skipped,,passed,,passed,19MisterX98_SeedcrackerX__generated_v2_codex,19MisterX98_SeedcrackerX,20260507T093402Z__19MisterX98_SeedcrackerX__8e18d20d,v2
codex,,passed,no-test-files-found,skipped,cli_fallback_failed,failed,,passed,19MisterX98_SeedcrackerX__generated_v3_codex,19MisterX98_SeedcrackerX,20260507T093402Z__19MisterX98_SeedcrackerX__8e18d20d,v3
codex,,,,,build_jdk_mismatch,failed,,,airbnb_native-navigation__original,airbnb_native-navigation,20260507T093422Z__airbnb_native-navigation__9cf50bf9,original
codex,,passed,no-test-files-found,skipped,,passed,,passed,airbnb_native-navigation__generated_codex,airbnb_native-navigation,20260507T093422Z__airbnb_native-navigation__9cf50bf9,generated
codex,,passed,no-test-files-found,skipped,,passed,,passed,airbnb_native-navigation__generated_v2_codex,airbnb_native-navigation,20260507T093422Z__airbnb_native-navigation__9cf50bf9,v2
codex,,passed,no-test-files-found,skipped,,passed,,passed,airbnb_native-navigation__generated_v3_codex,airbnb_native-navigation,20260507T093422Z__airbnb_native-navigation__9cf50bf9,v3
codex,,,,,,passed,,,awaitility_awaitility__original,awaitility_awaitility,20260507T093651Z__awaitility_awaitility__4fc23ccb,original
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,awaitility_awaitility__generated_codex,awaitility_awaitility,20260507T093651Z__awaitility_awaitility__4fc23ccb,generated
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,awaitility_awaitility__generated_v2_codex,awaitility_awaitility,20260507T093651Z__awaitility_awaitility__4fc23ccb,v2
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,awaitility_awaitility__generated_v3_codex,awaitility_awaitility,20260507T093651Z__awaitility_awaitility__4fc23ccb,v3
codex,,,,,build_failure,failed,,,DantSu_ESCPOS-ThermalPrinter-Android__original,DantSu_ESCPOS-ThermalPrinter-Android,20260507T093656Z__DantSu_ESCPOS-ThermalPrinter-Android__f61030e4,original
codex,,passed,,passed,,passed,,passed,DantSu_ESCPOS-ThermalPrinter-Android__generated_codex,DantSu_ESCPOS-ThermalPrinter-Android,20260507T093656Z__DantSu_ESCPOS-ThermalPrinter-Android__f61030e4,generated
codex,,passed,,passed,,passed,,passed,DantSu_ESCPOS-ThermalPrinter-Android__generated_v2_codex,DantSu_ESCPOS-ThermalPrinter-Android,20260507T093656Z__DantSu_ESCPOS-ThermalPrinter-Android__f61030e4,v2
codex,,passed,,passed,,passed,,passed,DantSu_ESCPOS-ThermalPrinter-Android__generated_v3_codex,DantSu_ESCPOS-ThermalPrinter-Android,20260507T093656Z__DantSu_ESCPOS-ThermalPrinter-Android__f61030e4,v3
codex,,,,,sdk_not_found,failed,,,elvishew_xLog__original,elvishew_xLog,20260507T093701Z__elvishew_xLog__3faa6b27,original
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,elvishew_xLog__generated_codex,elvishew_xLog,20260507T093701Z__elvishew_xLog__3faa6b27,generated
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,elvishew_xLog__generated_v2_codex,elvishew_xLog,20260507T093701Z__elvishew_xLog__3faa6b27,v2
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,elvishew_xLog__generated_v3_codex,elvishew_xLog,20260507T093701Z__elvishew_xLog__3faa6b27,v3
codex,,,,,,passed,,,EsotericSoftware_reflectasm__original,EsotericSoftware_reflectasm,20260507T093708Z__EsotericSoftware_reflectasm__e34c5e8b,original
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,EsotericSoftware_reflectasm__generated_codex,EsotericSoftware_reflectasm,20260507T093708Z__EsotericSoftware_reflectasm__e34c5e8b,generated
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,EsotericSoftware_reflectasm__generated_v2_codex,EsotericSoftware_reflectasm,20260507T093708Z__EsotericSoftware_reflectasm__e34c5e8b,v2
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,EsotericSoftware_reflectasm__generated_v3_codex,EsotericSoftware_reflectasm,20260507T093708Z__EsotericSoftware_reflectasm__e34c5e8b,v3
codex,,,,,sdk_not_found,failed,,,evant_binding-collection-adapter__original,evant_binding-collection-adapter,20260507T093714Z__evant_binding-collection-adapter__ac7972e1,original
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,evant_binding-collection-adapter__generated_codex,evant_binding-collection-adapter,20260507T093714Z__evant_binding-collection-adapter__ac7972e1,generated
codex,,passed,write-scope-violation,failed,,passed,,passed,evant_binding-collection-adapter__generated_v2_codex,evant_binding-collection-adapter,20260507T093714Z__evant_binding-collection-adapter__ac7972e1,v2
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,evant_binding-collection-adapter__generated_v3_codex,evant_binding-collection-adapter,20260507T093714Z__evant_binding-collection-adapter__ac7972e1,v3
codex,,,,,,passed,,,gothinkster_spring-boot-realworld-example-app__original,gothinkster_spring-boot-realworld-example-app,20260507T093719Z__gothinkster_spring-boot-realworld-example-app__ee17e31a,original
codex,,passed,write-scope-violation,failed,,passed,,passed,gothinkster_spring-boot-realworld-example-app__generated_codex,gothinkster_spring-boot-realworld-example-app,20260507T093719Z__gothinkster_spring-boot-realworld-example-app__ee17e31a,generated
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,gothinkster_spring-boot-realworld-example-app__generated_v2_codex,gothinkster_spring-boot-realworld-example-app,20260507T093719Z__gothinkster_spring-boot-realworld-example-app__ee17e31a,v2
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,gothinkster_spring-boot-realworld-example-app__generated_v3_codex,gothinkster_spring-boot-realworld-example-app,20260507T093719Z__gothinkster_spring-boot-realworld-example-app__ee17e31a,v3
codex,,,,,cli_fallback_failed,failed,,,Grt1228_chatgpt-java__original,Grt1228_chatgpt-java,20260507T093724Z__Grt1228_chatgpt-java__ae761b89,original
codex,,passed,runner-timeout,failed,,passed,,passed,Grt1228_chatgpt-java__generated_codex,Grt1228_chatgpt-java,20260507T093724Z__Grt1228_chatgpt-java__ae761b89,generated
codex,,passed,runner-timeout,failed,,passed,,passed,Grt1228_chatgpt-java__generated_v2_codex,Grt1228_chatgpt-java,20260507T093724Z__Grt1228_chatgpt-java__ae761b89,v2
codex,,passed,runner-timeout,failed,,passed,,passed,Grt1228_chatgpt-java__generated_v3_codex,Grt1228_chatgpt-java,20260507T093724Z__Grt1228_chatgpt-java__ae761b89,v3
codex,,,,,,passed,,,j-easy_easy-rules__original,j-easy_easy-rules,20260507T093731Z__j-easy_easy-rules__d4450831,original
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,j-easy_easy-rules__generated_codex,j-easy_easy-rules,20260507T093731Z__j-easy_easy-rules__d4450831,generated
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,j-easy_easy-rules__generated_v2_codex,j-easy_easy-rules,20260507T093731Z__j-easy_easy-rules__d4450831,v2
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,j-easy_easy-rules__generated_v3_codex,j-easy_easy-rules,20260507T093731Z__j-easy_easy-rules__d4450831,v3
codex,,,,,,passed,,,jOOQ_jOOR__original,jOOQ_jOOR,20260508T095107Z__jOOQ_jOOR__23e17cf3,original
codex,,passed,write-scope-violation,failed,,passed,,passed,jOOQ_jOOR__generated_codex,jOOQ_jOOR,20260508T095107Z__jOOQ_jOOR__23e17cf3,generated
codex,,passed,tests-failed,failed,,passed,,passed,jOOQ_jOOR__generated_v2_codex,jOOQ_jOOR,20260508T095107Z__jOOQ_jOOR__23e17cf3,v2
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,jOOQ_jOOR__generated_v3_codex,jOOQ_jOOR,20260508T095107Z__jOOQ_jOOR__23e17cf3,v3
codex,,,,,,passed,,,LianjiaTech_retrofit-spring-boot-starter__original,LianjiaTech_retrofit-spring-boot-starter,20260508T095113Z__LianjiaTech_retrofit-spring-boot-starter__24cb9eda,original
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,LianjiaTech_retrofit-spring-boot-starter__generated_codex,LianjiaTech_retrofit-spring-boot-starter,20260508T095113Z__LianjiaTech_retrofit-spring-boot-starter__24cb9eda,generated
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,LianjiaTech_retrofit-spring-boot-starter__generated_v2_codex,LianjiaTech_retrofit-spring-boot-starter,20260508T095113Z__LianjiaTech_retrofit-spring-boot-starter__24cb9eda,v2
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,LianjiaTech_retrofit-spring-boot-starter__generated_v3_codex,LianjiaTech_retrofit-spring-boot-starter,20260508T095113Z__LianjiaTech_retrofit-spring-boot-starter__24cb9eda,v3
codex,,,,,dependency_failure,failed,,,linkedin_kafka-monitor__original,linkedin_kafka-monitor,20260508T095119Z__linkedin_kafka-monitor__043db641,original
codex,,passed,tests-failed,failed,,passed,,passed,linkedin_kafka-monitor__generated_codex,linkedin_kafka-monitor,20260508T095119Z__linkedin_kafka-monitor__043db641,generated
codex,,passed,,passed,,passed,,passed,linkedin_kafka-monitor__generated_v2_codex,linkedin_kafka-monitor,20260508T095119Z__linkedin_kafka-monitor__043db641,v2
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,linkedin_kafka-monitor__generated_v3_codex,linkedin_kafka-monitor,20260508T095119Z__linkedin_kafka-monitor__043db641,v3
codex,,,,,lidskjalv-timeout,error,,,macrozheng_mall-tiny__original,macrozheng_mall-tiny,20260508T095125Z__macrozheng_mall-tiny__a81ec474,original
codex,,passed,tests-failed,failed,,passed,,passed,macrozheng_mall-tiny__generated_codex,macrozheng_mall-tiny,20260508T095125Z__macrozheng_mall-tiny__a81ec474,generated
codex,,passed,write-scope-violation,failed,,passed,,passed,macrozheng_mall-tiny__generated_v2_codex,macrozheng_mall-tiny,20260508T095125Z__macrozheng_mall-tiny__a81ec474,v2
codex,,passed,,passed,,passed,,passed,macrozheng_mall-tiny__generated_v3_codex,macrozheng_mall-tiny,20260508T095125Z__macrozheng_mall-tiny__a81ec474,v3
codex,,,,,dependency_failure,failed,,,Meituan-Dianping_walle__original,Meituan-Dianping_walle,20260508T095131Z__Meituan-Dianping_walle__f78edcf1,original
codex,,passed,no-test-files-found,skipped,,passed,,passed,Meituan-Dianping_walle__generated_codex,Meituan-Dianping_walle,20260508T095131Z__Meituan-Dianping_walle__f78edcf1,generated
codex,,passed,no-test-files-found,skipped,,passed,,passed,Meituan-Dianping_walle__generated_v2_codex,Meituan-Dianping_walle,20260508T095131Z__Meituan-Dianping_walle__f78edcf1,v2
codex,,passed,no-test-files-found,skipped,,passed,,passed,Meituan-Dianping_walle__generated_v3_codex,Meituan-Dianping_walle,20260508T095131Z__Meituan-Dianping_walle__f78edcf1,v3
codex,,,,,,passed,,,Mojang_brigadier__original,Mojang_brigadier,20260508T095136Z__Mojang_brigadier__b5419b18,original
codex,,passed,,passed,,passed,,passed,Mojang_brigadier__generated_codex,Mojang_brigadier,20260508T095136Z__Mojang_brigadier__b5419b18,generated
codex,,passed,write-scope-violation,failed,,passed,,passed,Mojang_brigadier__generated_v2_codex,Mojang_brigadier,20260508T095136Z__Mojang_brigadier__b5419b18,v2
codex,,passed,,passed,,passed,,passed,Mojang_brigadier__generated_v3_codex,Mojang_brigadier,20260508T095136Z__Mojang_brigadier__b5419b18,v3
codex,,,,,,passed,,,monkeyWie_proxyee__original,monkeyWie_proxyee,20260508T095142Z__monkeyWie_proxyee__c2c5bb4c,original
codex,,passed,no-test-signal,skipped,,passed,,passed,monkeyWie_proxyee__generated_codex,monkeyWie_proxyee,20260508T095142Z__monkeyWie_proxyee__c2c5bb4c,generated
codex,,passed,no-test-signal,skipped,,passed,,passed,monkeyWie_proxyee__generated_v2_codex,monkeyWie_proxyee,20260508T095142Z__monkeyWie_proxyee__c2c5bb4c,v2
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,monkeyWie_proxyee__generated_v3_codex,monkeyWie_proxyee,20260508T095142Z__monkeyWie_proxyee__c2c5bb4c,v3
codex,,,,,,passed,,,mouzt_mzt-biz-log__original,mouzt_mzt-biz-log,20260508T095147Z__mouzt_mzt-biz-log__8d3a0271,original
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,mouzt_mzt-biz-log__generated_codex,mouzt_mzt-biz-log,20260508T095147Z__mouzt_mzt-biz-log__8d3a0271,generated
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,mouzt_mzt-biz-log__generated_v2_codex,mouzt_mzt-biz-log,20260508T095147Z__mouzt_mzt-biz-log__8d3a0271,v2
codex,,passed,behavioral-difference-evidence,failed,,passed,,passed,mouzt_mzt-biz-log__generated_v3_codex,mouzt_mzt-biz-log,20260508T095147Z__mouzt_mzt-biz-log__8d3a0271,v3
